# 6475, Index, A, B, C
1.158800000000000000e+04,1.083293299608017790e+00,4.417780531353858287e+00,9.907181374970907006e-01
1.158900000000000000e+04,1.209752815326261999e+00,6.886248012642320226e+00,9.886404953769248882e-01
1.165500000000000000e+04,1.035765839549509515e+00,1.283504109304820506e+00,1.006293640675010925e+00
1.165600000000000000e+04,1.001031380405616789e+00,1.671639085542928838e+00,9.898049730296718529e-01
1.165700000000000000e+04,1.146229546750794137e+00,3.913433090127925063e+00,1.001602090999059280e+00
1.165800000000000000e+04,1.246362986005962403e+00,6.045938208335718933e+00,9.994658677019159221e-01
1.165900000000000000e+04,1.412561017003362895e+00,9.017520119880050089e+00,9.982127380619209012e-01
1.166000000000000000e+04,1.515131069229455951e+00,1.065504014877413574e+01,9.984825870125818570e-01
1.166100000000000000e+04,1.565959096284713636e+00,1.150769604691597259e+01,9.979965576831872909e-01
1.166200000000000000e+04,1.607842870408513480e+00,1.227213722403964091e+01,9.965554490983448144e-01
1.166300000000000000e+04,1.572647563755021682e+00,1.182259675585866177e+01,9.953110132009604927e-01
1.166400000000000000e+04,1.631522556068309981e+00,1.274920261504175123e+01,9.943789389487173169e-01
1.166500000000000000e+04,1.754373259368929849e+00,1.444250196809813680e+01,9.953311092812885397e-01
1.166600000000000000e+04,1.863570757123661270e+00,1.586817414112497282e+01,9.961377726291218426e-01
1.166700000000000000e+04,1.961142576215438860e+00,1.708595343188373405e+01,9.966935161667381804e-01
1.166800000000000000e+04,2.095221816183078456e+00,1.869666490859124508e+01,9.968469321167741093e-01
1.166900000000000000e+04,2.305348556843200392e+00,2.103110828648671315e+01,9.971416309274737655e-01
1.167000000000000000e+04,2.706410369837300767e+00,2.498201963432281048e+01,9.976805955967394945e-01
1.167100000000000000e+04,2.257523333102873675e+00,2.052606278587128230e+01,9.968855422515359166e-01
1.167200000000000000e+04,1.796865374378056712e+00,1.503828128132774999e+01,9.959526655642754189e-01
1.167300000000000000e+04,1.802969223369883522e+00,1.521951022379942486e+01,9.939276666693266371e-01
1.167400000000000000e+04,1.732724102534592303e+00,1.444702940419322701e+01,9.904701849948344128e-01
1.167500000000000000e+04,1.404732138213330428e+00,9.984897149999465427e+00,9.874503740405622398e-01
1.167600000000000000e+04,1.195344727899994242e+00,6.620412047903218244e+00,9.889297056949249987e-01
1.167700000000000000e+04,1.163588118770776170e+00,6.033401867810721519e+00,9.894742158092872941e-01
1.167800000000000000e+04,1.243521617137807622e+00,7.453770130373730041e+00,9.883362936762221107e-01
1.167900000000000000e+04,1.520551965026175623e+00,1.161734298122991582e+01,9.883528819403528676e-01
1.168000000000000000e+04,1.773746276899107466e+00,1.491906436817959225e+01,9.921113103986524129e-01
1.168100000000000000e+04,1.807400876880981500e+00,1.521768610087201878e+01,9.952641842470217881e-01
1.168200000000000000e+04,2.155668287704906039e+00,1.931560286920080216e+01,9.986122276951078236e-01
1.176000000000000000e+04,2.037537950345948978e+00,1.803220573773841906e+01,9.962441801178419931e-01
1.176100000000000000e+04,1.975069402729442869e+00,1.725797454145392962e+01,9.966902478018448974e-01
1.176200000000000000e+04,2.074909471048252740e+00,1.845751237365444197e+01,9.968486968330664277e-01
1.176300000000000000e+04,2.209861188685186217e+00,1.999603264832011718e+01,9.970004927898693525e-01
1.176400000000000000e+04,2.419959307048532793e+00,2.222195668071129049e+01,9.973121393956654313e-01
1.176500000000000000e+04,2.718212881240637202e+00,2.508956550021541076e+01,9.976978371083299324e-01
1.176600000000000000e+04,2.617963337659613643e+00,2.416284186337962936e+01,9.975082269385999734e-01
1.176700000000000000e+04,2.144844958380213829e+00,1.927809248344249937e+01,9.966915149608589486e-01
1.176800000000000000e+04,1.859831834637076797e+00,1.583562623634862909e+01,9.964066421432928866e-01
1.176900000000000000e+04,1.793338501255764550e+00,1.497880864695067871e+01,9.961937737202574139e-01
1.177000000000000000e+04,1.794419861285683426e+00,1.499852992046685429e+01,9.960852741842342040e-01
1.177100000000000000e+04,1.791113683308876103e+00,1.494271542782939477e+01,9.963065874139539480e-01
1.177200000000000000e+04,1.974442405552806035e+00,1.727523174902164271e+01,9.964475019194786176e-01
1.177300000000000000e+04,2.398763139771022956e+00,2.201056133552514282e+01,9.971583842414372123e-01
1.177400000000000000e+04,2.856239538191853278e+00,2.631607508045523858e+01,9.978587234106993664e-01
1.185700000000000000e+04,2.085074113250226624e+00,1.857713848475543728e+01,9.968442591672186381e-01
1.185800000000000000e+04,2.132791649371678755e+00,1.912974256460607592e+01,9.968934962977437086e-01
1.185900000000000000e+04,2.184935328614676653e+00,1.971808232449678400e+01,9.969862299009979445e-01
1.186000000000000000e+04,2.257493489937353548e+00,2.051838299951148059e+01,9.970487242124689287e-01
1.186100000000000000e+04,2.281775789217737493e+00,2.077796951617376209e+01,9.971386394090636651e-01
1.186200000000000000e+04,2.313495027791048209e+00,2.111595446647869423e+01,9.971912339700452765e-01
1.186300000000000000e+04,2.317833837224761773e+00,2.116191387276783686e+01,9.971969248256394858e-01
1.186400000000000000e+04,2.289578179412975700e+00,2.086158234094824238e+01,9.971501197032062169e-01
1.186500000000000000e+04,2.256069198254149644e+00,2.050273641818885295e+01,9.970518499841922733e-01
1.186600000000000000e+04,2.197392860636171896e+00,1.985906325873095923e+01,9.969554136907207154e-01
1.186700000000000000e+04,2.121768200955313155e+00,1.900409861780383380e+01,9.968583494935944200e-01
1.195200000000000000e+04,1.935154816840561676e+00,1.676549750118157434e+01,9.965221384105599212e-01
1.195300000000000000e+04,1.920980292090952224e+00,1.658891734243671578e+01,9.964909064079341405e-01
1.195400000000000000e+04,1.908005835283463458e+00,1.642563595665876619e+01,9.964685146494490775e-01
1.195500000000000000e+04,1.897009013477965578e+00,1.628826702023175343e+01,9.964111999863543012e-01
1.195600000000000000e+04,1.886334967540417518e+00,1.615436499719372065e+01,9.963418567835310435e-01
1.195700000000000000e+04,1.873140083725003846e+00,1.598824802913373588e+01,9.962401384413861472e-01
1.195800000000000000e+04,1.857418928156257198e+00,1.579096435660690645e+01,9.960716913631317837e-01
1.195900000000000000e+04,1.845987109186840502e+00,1.565215577782264766e+01,9.958103432895895057e-01
1.196000000000000000e+04,1.796899331944453726e+00,1.500303994613756586e+01,9.956649303057265588e-01
1.204700000000000000e+04,1.648250031470124943e+00,1.298782617086434499e+01,9.944708114516722652e-01
1.204800000000000000e+04,1.635074654590072507e+00,1.280100103444400972e+01,9.944106541705470814e-01
1.204900000000000000e+04,1.608588905665520485e+00,1.240146239134364237e+01,9.946273787475441441e-01
1.205000000000000000e+04,1.579896896772622128e+00,1.195788602136673440e+01,9.949283593743013521e-01
1.205100000000000000e+04,1.582353255923607316e+00,1.196427069443437219e+01,9.954370097994094113e-01
1.205200000000000000e+04,1.593660742673723929e+00,1.211089528453453923e+01,9.958497812315636466e-01
1.205300000000000000e+04,1.603644992521640500e+00,1.221867187174074232e+01,9.964403312634001475e-01
1.205400000000000000e+04,1.563520430531546879e+00,1.151985896093963113e+01,9.975843402174287000e-01
1.205500000000000000e+04,1.488566184176205009e+00,9.976369010298867579e+00,1.000879346092380384e+00
1.214200000000000000e+04,1.537210361744575593e+00,1.102790741336261782e+01,9.984526205687835887e-01
1.214300000000000000e+04,1.535581154523209646e+00,1.097471248534324140e+01,9.985364457489916967e-01
1.214400000000000000e+04,1.517578328847857705e+00,1.070625293848329562e+01,9.983225420836886466e-01
1.214500000000000000e+04,1.497857564276072306e+00,1.038460563225983613e+01,9.983624142418174863e-01
1.214600000000000000e+04,1.374480090278945799e+00,8.408354118296490043e+00,9.973045372060269642e-01
1.214700000000000000e+04,1.263126233620383898e+00,6.538097503774796593e+00,9.960717400043017644e-01
1.214800000000000000e+04,1.179119636723319875e+00,4.958454480344872906e+00,9.972371025173231152e-01
1.214900000000000000e+04,1.119114359998835573e+00,3.659807878364328193e+00,9.988289290877166993e-01
1.215000000000000000e+04,1.093065403111596057e+00,2.747213383380459728e+00,1.001837228163409144e+00
1.215100000000000000e+04,1.041879807848804074e+00,1.629648560905245125e+00,1.001962138356544019e+00
1.215200000000000000e+04,1.014900430716483504e+00,7.521075164468213892e-01,1.024425791929073792e+00
1.223900000000000000e+04,1.041853709845679488e+00,2.066633285201804338e+00,9.969059878878916425e-01
1.224000000000000000e+04,9.674223302535929214e-01,1.344488295379980380e+00,9.834776198335581920e-01
1.244400000000000000e+04,1.085997696280218694e+00,4.473202524188054419e+00,9.907144996488601585e-01
1.244500000000000000e+04,1.070401831077344879e+00,4.163266188631060238e+00,9.906217773415427752e-01
1.244600000000000000e+04,1.065681097113247544e+00,4.033489402972179505e+00,9.909275858460817599e-01
1.244700000000000000e+04,1.064923884252184427e+00,4.008545121547871126e+00,9.909380960625632229e-01
1.244800000000000000e+04,1.065329428300836545e+00,4.021944932519477156e+00,9.909326095933499445e-01
1.244900000000000000e+04,1.069631574267789098e+00,4.124317798833561532e+00,9.908847726731022654e-01
1.245000000000000000e+04,1.080083646404585984e+00,4.349823367579839228e+00,9.907829205851935717e-01
1.245100000000000000e+04,1.104447628244168644e+00,4.806606795082799088e+00,9.907738771467305972e-01
1.245200000000000000e+04,1.506647861233324948e+00,1.135879672653354433e+01,9.908198017928157020e-01
1.253500000000000000e+04,1.067844317680600952e+00,4.080443746508428227e+00,9.912098526974036927e-01
1.253600000000000000e+04,1.056908185305895698e+00,3.750241542282402030e+00,9.914061199106862787e-01
1.253700000000000000e+04,1.067781125590190339e+00,3.657329388172189777e+00,9.929350378977735980e-01
1.253800000000000000e+04,1.078017599846974983e+00,3.671210969273818847e+00,9.943850637575188944e-01
1.253900000000000000e+04,1.083134981017443765e+00,3.713806288498304298e+00,9.950756578640163053e-01
1.254000000000000000e+04,1.084093562720614967e+00,3.725011342560246241e+00,9.951652291666023276e-01
1.254100000000000000e+04,1.080442541747987484e+00,3.688680585915704135e+00,9.947549630473049298e-01
1.254200000000000000e+04,1.075077232683289363e+00,3.676433413715304077e+00,9.936000994714164758e-01
1.254300000000000000e+04,1.063433138898834285e+00,3.711789511064607971e+00,9.920864524713244315e-01
1.254400000000000000e+04,1.060099145916832297e+00,3.858830445223390804e+00,9.910689629538312895e-01
1.254500000000000000e+04,1.073306543336246976e+00,4.205179174110142526e+00,9.908434366052357722e-01
1.254600000000000000e+04,1.262313791317627665e+00,7.767254035099876219e+00,9.885021425787530180e-01
1.258100000000000000e+04,1.073485387796668133e+00,4.208326309242318430e+00,9.909053760650622378e-01
1.258200000000000000e+04,1.056867877059355365e+00,3.742724477751413925e+00,9.914213027548084423e-01
1.263300000000000000e+04,1.138391732196925465e+00,4.729884520804675141e+00,9.958645916249898589e-01
1.263400000000000000e+04,1.132680395873369106e+00,4.617755763148475801e+00,9.959009067250896852e-01
1.263500000000000000e+04,1.115535261612644158e+00,4.259222484317326085e+00,9.960582311665744371e-01
1.263600000000000000e+04,1.090107788722777471e+00,3.799219069828937201e+00,9.957772428232452011e-01
1.263700000000000000e+04,1.075521180320758718e+00,3.677393801273066476e+00,9.936998465706696759e-01
1.263800000000000000e+04,1.058389905667179498e+00,3.772473047999681750e+00,9.913278869309866126e-01
1.263900000000000000e+04,1.073196270896881854e+00,4.202108032881152866e+00,9.908591407660671813e-01
1.267300000000000000e+04,1.119332032740898875e+00,5.123017712134192436e+00,9.905032079189493022e-01
1.267400000000000000e+04,1.065017874936631026e+00,4.011604379332677439e+00,9.909364996052021368e-01
1.267500000000000000e+04,1.060821357094797968e+00,3.743723547236027738e+00,9.915831114335345031e-01
1.267600000000000000e+04,1.077979054666735825e+00,3.681580845997822760e+00,9.942539649890700382e-01
1.267700000000000000e+04,1.100901554900261425e+00,3.943812972460816635e+00,9.959766136217171884e-01
1.267800000000000000e+04,1.131343843862671283e+00,4.590770634914719928e+00,9.959288715049265939e-01
1.272100000000000000e+04,1.067744646797385677e+00,4.059227594810387529e+00,9.914153773909222256e-01
1.272800000000000000e+04,1.144247204484496683e+00,4.841814139002857509e+00,9.958754803391850485e-01
1.272900000000000000e+04,1.119085018476125404e+00,4.341633451697073376e+00,9.960528129813240872e-01
1.273000000000000000e+04,1.089391824983880319e+00,3.789863632403998484e+00,9.957301624809946627e-01
1.273100000000000000e+04,1.072308219624749315e+00,3.677310351726783555e+00,9.932792548512804354e-01
1.273200000000000000e+04,1.059628538546271592e+00,3.847700853239297558e+00,9.911086199162091326e-01
1.273300000000000000e+04,1.087583984699911355e+00,4.502009187016408731e+00,9.907311515907497590e-01
1.276300000000000000e+04,2.309640019616429285e+00,2.108555897179248007e+01,9.969542675763257700e-01
1.276400000000000000e+04,1.804423794515514601e+00,1.515444355084555106e+01,9.957009221263135590e-01
1.276500000000000000e+04,1.748031304496642013e+00,1.463387528645441726e+01,9.908542761469930626e-01
1.276600000000000000e+04,1.101099769265366124e+00,4.747721271873262872e+00,9.907155694564159232e-01
1.276700000000000000e+04,1.065445148073007164e+00,4.025809661947170603e+00,9.909298472317633610e-01
1.276800000000000000e+04,1.058238289681181721e+00,3.777295389541280635e+00,9.913236409693296780e-01
1.276900000000000000e+04,1.070736468778985984e+00,3.683169255927941865e+00,9.930745862027996473e-01
1.277000000000000000e+04,1.084083334101434204e+00,3.726901993270528290e+00,9.951410758871253037e-01
1.277100000000000000e+04,1.105420552089442676e+00,4.034780788795696793e+00,9.960289768712301539e-01
1.277200000000000000e+04,1.125904833161172292e+00,4.481772782694162238e+00,9.959731891984021646e-01
1.277300000000000000e+04,1.144341894887386024e+00,4.845864156778631582e+00,9.957973985947803364e-01
1.281400000000000000e+04,1.103463118444574009e+00,4.729447571955544660e+00,9.926110178552098873e-01
1.281500000000000000e+04,1.062975203909091837e+00,3.942080443049373439e+00,9.909771076411584279e-01
1.282400000000000000e+04,1.070502664726592501e+00,3.656573113745047898e+00,9.932268585401903271e-01
1.282500000000000000e+04,1.057185274879551828e+00,3.787026678059610241e+00,9.913294615090291195e-01
1.282600000000000000e+04,1.075122346630609460e+00,4.246211903986695901e+00,9.908207638670382122e-01
1.285200000000000000e+04,1.971269265174409036e+00,1.721213907485998007e+01,9.966587040409201625e-01
1.285300000000000000e+04,2.098069319922525544e+00,1.872949252455666880e+01,9.968488382987719110e-01
1.285400000000000000e+04,2.303839737001806665e+00,2.101502885300062928e+01,9.971395079707420228e-01
1.285500000000000000e+04,2.724588055136271336e+00,2.514734414784436822e+01,9.977107002565124283e-01
1.285600000000000000e+04,2.171378251396214321e+00,1.957924031402182052e+01,9.967103740137455148e-01
1.285700000000000000e+04,1.803960292794580145e+00,1.515745787226914665e+01,9.954722222367143880e-01
1.285800000000000000e+04,1.755597886042148170e+00,1.471956397070095868e+01,9.911886291885760869e-01
1.285900000000000000e+04,1.119010978853307359e+00,5.115243359872310158e+00,9.904821111395653022e-01
1.286000000000000000e+04,1.070711756820238003e+00,4.176504106645174019e+00,9.905155536450337417e-01
1.286100000000000000e+04,1.062286470365511271e+00,3.919554226678723552e+00,9.909558803684130890e-01
1.286200000000000000e+04,1.060040416262702845e+00,3.760339338545731991e+00,9.913797985501758836e-01
1.286300000000000000e+04,1.068691992133223634e+00,3.687226071702408348e+00,9.928251453865081233e-01
1.286400000000000000e+04,1.077760693048990914e+00,3.683902411557591350e+00,9.941744580046921742e-01
1.286500000000000000e+04,1.083873147082555111e+00,3.724956258099141770e+00,9.951161979693873283e-01
1.286600000000000000e+04,1.088073757200544778e+00,3.770926528055040805e+00,9.955864044043115646e-01
1.286700000000000000e+04,1.088954983770821450e+00,3.783535231320092507e+00,9.956837999546416240e-01
1.286800000000000000e+04,1.086324461905601169e+00,3.748259274054928092e+00,9.954000966659624083e-01
1.286900000000000000e+04,1.078517099927745138e+00,3.658687806710805290e+00,9.946464152643177403e-01
1.290800000000000000e+04,1.097418518573886503e+00,4.670104726523789829e+00,9.911668058462645980e-01
1.290900000000000000e+04,1.065609838097137940e+00,4.030925539325428630e+00,9.909392705308253113e-01
1.291000000000000000e+04,1.058967974377414745e+00,3.831475691053005672e+00,9.911832689482655834e-01
1.291100000000000000e+04,1.046411935185354469e+00,3.275368133809865689e+00,9.933164644871766980e-01
1.291800000000000000e+04,1.088216433072131784e+00,4.479200338602089992e+00,9.918443934748734092e-01
1.293500000000000000e+04,1.325709713829047010e+00,6.252649669360564211e+00,1.005708893498269640e+00
1.293600000000000000e+04,9.942683379514325459e-01,1.697533345350509482e+00,9.862455520592806613e-01
1.293700000000000000e+04,1.173519617664136705e+00,4.372811346759850615e+00,1.002107138615500048e+00
1.293800000000000000e+04,1.335746881524204399e+00,7.480064569894492976e+00,1.000969497950684461e+00
1.293900000000000000e+04,1.520768101277987672e+00,1.074893518466339160e+01,9.987010114010265172e-01
1.294000000000000000e+04,1.545472412010610919e+00,1.114442770702206431e+01,9.985288909268144053e-01
1.294100000000000000e+04,1.585211235686901921e+00,1.188222962756019463e+01,9.971611872937873322e-01
1.294200000000000000e+04,1.601284769360300064e+00,1.225205562697302675e+01,9.954236454575503545e-01
1.294300000000000000e+04,1.620796253313564694e+00,1.258639282493058609e+01,9.944781944309178945e-01
1.294400000000000000e+04,1.751179225856485999e+00,1.440203917675130185e+01,9.952435275503984657e-01
1.294500000000000000e+04,1.861445868859574748e+00,1.584177189261023067e+01,9.961099401068267412e-01
1.294600000000000000e+04,1.958226599177396832e+00,1.704994568405617983e+01,9.966948684572930484e-01
1.294700000000000000e+04,2.095486680302756533e+00,1.869888994655929082e+01,9.968696325108914458e-01
1.294800000000000000e+04,2.332795897161660026e+00,2.131978363143667465e+01,9.972168749528191878e-01
1.294900000000000000e+04,2.810889983198335607e+00,2.591879295726585042e+01,9.978286056257265058e-01
1.295000000000000000e+04,1.961676721776860477e+00,1.711990481131462261e+01,9.964232856227640545e-01
1.295100000000000000e+04,1.805693505888730455e+00,1.521553692916793565e+01,9.947687128679781887e-01
1.295200000000000000e+04,1.645121703155604909e+00,1.330353120067391792e+01,9.895677674594385298e-01
1.295300000000000000e+04,1.104986167409997222e+00,4.817288934607640627e+00,9.907222723985690260e-01
1.295400000000000000e+04,1.073616862370049496e+00,4.221515426757127543e+00,9.907144743138921461e-01
1.295500000000000000e+04,1.063983337160151477e+00,3.977289298485262581e+00,9.909461974348959812e-01
1.295600000000000000e+04,1.060017420404472999e+00,3.856916279310279361e+00,9.910752288269731869e-01
1.295700000000000000e+04,1.058311192596139039e+00,3.777279246398244084e+00,9.913218967311606677e-01
1.295800000000000000e+04,1.060011274543672055e+00,3.760477245583893069e+00,9.913757750887955966e-01
1.295900000000000000e+04,1.060232405694373492e+00,3.756407149636287190e+00,9.914289742550801421e-01
1.296000000000000000e+04,1.058793788807880665e+00,3.771180687559636535e+00,9.913205438497915134e-01
1.296100000000000000e+04,1.059175256325571635e+00,3.836870073769665712e+00,9.911484024528364190e-01
1.296200000000000000e+04,1.064018322995633925e+00,3.978447402542401257e+00,9.909466891063214433e-01
1.296300000000000000e+04,1.078636859134483705e+00,4.319486930187215634e+00,9.907995039987520514e-01
1.300400000000000000e+04,1.117518571601835653e+00,4.938016986534286445e+00,9.936173860778473310e-01
1.300500000000000000e+04,1.104922476604467407e+00,4.755369609210009507e+00,9.925664764031069121e-01
1.302900000000000000e+04,9.979769331823118428e-01,1.793010870209778673e+00,9.856037206383080340e-01
1.303000000000000000e+04,1.032999687515012255e+00,2.573536549948720165e+00,9.827176361888690925e-01
1.303100000000000000e+04,1.139607922031579124e+00,4.390335170204070714e+00,9.923465099474879647e-01
1.303200000000000000e+04,1.311640389861415290e+00,7.362476094446641639e+00,9.966364687012229107e-01
1.303300000000000000e+04,1.501634635848077659e+00,1.044492165320517607e+01,9.983321748609963464e-01
1.303400000000000000e+04,1.542123184407979908e+00,1.107995603133634788e+01,9.984693620739436559e-01
1.303500000000000000e+04,1.608602795587702916e+00,1.224797233386432715e+01,9.970153826536964914e-01
1.303600000000000000e+04,1.582727483051033612e+00,1.196324231372003588e+01,9.955791211192271950e-01
1.303700000000000000e+04,1.620694607879421323e+00,1.258486753301935401e+01,9.945027382236624192e-01
1.303800000000000000e+04,1.730578906490858104e+00,1.412468443972005794e+01,9.950923066233103853e-01
1.303900000000000000e+04,1.843592642740580656e+00,1.561365568162620576e+01,9.959927149623717391e-01
1.304000000000000000e+04,1.939492323280916475e+00,1.681834509614969164e+01,9.966324223191841414e-01
1.304100000000000000e+04,2.070768727735976089e+00,1.840941000394963112e+01,9.968468255523352806e-01
1.304200000000000000e+04,2.275064385900883668e+00,2.070590770078304033e+01,9.971271032583364224e-01
1.304300000000000000e+04,2.705911318046980707e+00,2.497694526515770264e+01,9.976948542588741642e-01
1.304400000000000000e+04,2.211152072721541462e+00,2.001881440288816094e+01,9.968153906527346120e-01
1.304500000000000000e+04,1.802197176137513956e+00,1.512609384415492997e+01,9.956302293237736523e-01
1.304600000000000000e+04,1.783345903924371090e+00,1.502418333585683108e+01,9.925663718589681217e-01
1.304700000000000000e+04,1.428156521910117771e+00,1.032016007303214700e+01,9.876021362492446443e-01
1.304800000000000000e+04,1.105801060303478467e+00,4.831852800372598900e+00,9.907239898974586900e-01
1.304900000000000000e+04,1.084876933957467537e+00,4.450076630081327700e+00,9.907094919970279578e-01
1.305000000000000000e+04,1.078430996079819737e+00,4.320715229189325157e+00,9.907098531391141938e-01
1.305100000000000000e+04,1.076656082935055325e+00,4.293402696680652220e+00,9.905914740104773131e-01
1.305200000000000000e+04,1.081730673669116793e+00,4.395948347266457112e+00,9.905928800821451885e-01
1.305300000000000000e+04,1.100155525807036350e+00,4.730646497039541210e+00,9.907178143589818742e-01
1.305400000000000000e+04,1.315539101628774743e+00,8.625336005312078669e+00,9.877133311102477276e-01
1.305500000000000000e+04,1.763597930985681073e+00,1.479422657371724448e+01,9.919769781487287608e-01
1.312700000000000000e+04,1.561845381556240087e+00,1.082056150685217943e+01,1.002512618805801115e+00
1.312800000000000000e+04,1.492475113253464825e+00,9.896917127506680956e+00,1.001752527073876298e+00
1.312900000000000000e+04,1.560249740788106187e+00,1.159711964208010571e+01,9.968665311635512838e-01
1.313000000000000000e+04,1.596363800486036988e+00,1.216337094279358233e+01,9.954316355194586796e-01
1.313100000000000000e+04,1.607429194934710592e+00,1.238866346027546328e+01,9.944897208348585371e-01
1.313200000000000000e+04,1.769045646776709280e+00,1.464029040538881787e+01,9.953546239674373464e-01
1.313300000000000000e+04,1.875079245001875616e+00,1.602040389754512617e+01,9.960514720760642593e-01
1.313400000000000000e+04,1.951117498667064298e+00,1.696356970140830356e+01,9.966196678064522807e-01
1.313500000000000000e+04,2.053442718637845221e+00,1.820368807898364949e+01,9.968413749287282632e-01
1.313600000000000000e+04,2.217729346147040204e+00,2.008185262780300562e+01,9.970346587597916921e-01
1.313700000000000000e+04,2.503449056883081170e+00,2.305728651194396761e+01,9.974185405761397671e-01
1.313800000000000000e+04,2.881324925368644596e+00,2.653245731962819320e+01,9.978964785206616561e-01
1.313900000000000000e+04,2.147571271257282977e+00,1.930807643396767403e+01,9.967225166292354999e-01
1.314000000000000000e+04,1.795252266935182694e+00,1.501174755196716859e+01,9.960479897508068836e-01
1.314100000000000000e+04,1.805651570323262733e+00,1.520572569002550267e+01,9.949502455546781476e-01
1.314200000000000000e+04,1.801795388324903380e+00,1.521279901980741123e+01,9.937370615646574645e-01
1.314300000000000000e+04,1.790319650129298612e+00,1.509803238482897925e+01,9.929643152643861104e-01
1.314400000000000000e+04,1.791780670780888318e+00,1.511323230620701352e+01,9.930495820855544942e-01
1.314500000000000000e+04,1.802881695948422180e+00,1.521605903806960569e+01,9.939834359539703179e-01
1.314600000000000000e+04,1.805651525231016352e+00,1.518913178236273964e+01,9.952856945375636588e-01
1.314700000000000000e+04,1.789462004473632462e+00,1.491804122293864587e+01,9.963477492701737770e-01
1.314800000000000000e+04,2.426659510896443273e+00,2.229571336855740427e+01,9.971981225356086886e-01
1.322900000000000000e+04,1.965172150728077272e+00,1.714101389736595848e+01,9.966986275384603911e-01
1.323000000000000000e+04,2.139572958473118458e+00,1.920865590678647550e+01,9.968652420976080730e-01
1.323100000000000000e+04,2.226730020775257390e+00,2.018121064259453590e+01,9.970391636868538576e-01
1.323200000000000000e+04,2.354907990248574556e+00,2.155150578453651633e+01,9.972432966682353017e-01
1.323300000000000000e+04,2.542559417398498223e+00,2.344005744646043610e+01,9.974546855729387040e-01
1.323400000000000000e+04,2.691072855637686168e+00,2.484117621295328249e+01,9.976700738865987850e-01
1.323500000000000000e+04,2.804583663343428679e+00,2.586310439917792792e+01,9.978229971545170551e-01
1.323600000000000000e+04,2.864306221178311240e+00,2.638507796211235856e+01,9.978939802070012632e-01
1.323700000000000000e+04,2.861002486628287933e+00,2.635640310972191358e+01,9.978925840819398152e-01
1.323800000000000000e+04,2.786285349926424626e+00,2.570137931391769470e+01,9.977904033824444019e-01
1.323900000000000000e+04,2.661390348429696573e+00,2.456728011180292626e+01,9.976240923861086074e-01
1.324000000000000000e+04,2.485148125606945868e+00,2.287717123886655202e+01,9.973768352166997309e-01
1.324100000000000000e+04,2.305172980246906533e+00,2.103124837070951614e+01,9.970935177300463970e-01
1.332500000000000000e+04,1.997699344836014301e+00,1.753504296409352037e+01,9.967441334142165266e-01
1.332600000000000000e+04,2.006321258095681070e+00,1.763780049613984957e+01,9.968056394627310413e-01
1.332700000000000000e+04,2.017045277415584259e+00,1.776698105123457694e+01,9.968327221680497452e-01
1.332800000000000000e+04,2.023291041011823665e+00,1.784421431845381179e+01,9.968064764775573794e-01
1.332900000000000000e+04,2.025495101914423390e+00,1.787042642881052501e+01,9.968127244023222699e-01
1.333000000000000000e+04,2.014672087657935595e+00,1.773995000367484920e+01,9.968039193881285120e-01
1.333100000000000000e+04,1.994312377125787350e+00,1.749290030531437168e+01,9.967795601613790302e-01
1.333200000000000000e+04,1.981146685727234180e+00,1.733196877106276901e+01,9.967367003200999775e-01
1.333300000000000000e+04,1.953466321380019410e+00,1.699284328012510414e+01,9.966224438162013533e-01
1.333400000000000000e+04,1.931984026254309983e+00,1.672749194365194469e+01,9.964738180186918370e-01
1.342000000000000000e+04,1.805409649158605800e+00,1.512607381591873157e+01,9.955258797734803933e-01
1.342100000000000000e+04,1.767999296594391589e+00,1.462563553496664248e+01,9.954067976649274563e-01
1.342200000000000000e+04,1.745815739396338273e+00,1.433151110049787569e+01,9.951913915842253155e-01
1.342300000000000000e+04,1.717871212063052377e+00,1.395196481840959635e+01,9.949851838910814816e-01
1.342400000000000000e+04,1.696003821137137324e+00,1.365709299571519253e+01,9.947282246417120666e-01
1.342500000000000000e+04,1.647341749241692188e+00,1.296992801924551664e+01,9.945433283174320849e-01
1.342600000000000000e+04,1.631916377886935665e+00,1.275129266399244621e+01,9.944583029438510691e-01
1.342700000000000000e+04,1.586881016858999960e+00,1.204020816688248630e+01,9.950861437450551072e-01
1.351400000000000000e+04,1.618154132167691772e+00,1.254829305715543875e+01,9.954753213184057703e-01
1.351500000000000000e+04,1.614327189919602334e+00,1.242778619775788052e+01,9.957888471659739338e-01
1.351600000000000000e+04,1.613296054777789701e+00,1.234819573534121240e+01,9.966305162193054290e-01
1.351700000000000000e+04,1.595073870679875494e+00,1.202010179669670542e+01,9.972937722334486166e-01
1.351800000000000000e+04,1.566219138713633496e+00,1.151600354484760480e+01,9.979351964174570933e-01
1.351900000000000000e+04,1.537959227247845728e+00,1.101127478463067888e+01,9.984848944241815349e-01
1.352000000000000000e+04,1.519133023364572566e+00,1.072122404518826322e+01,9.984019470304701382e-01
1.352100000000000000e+04,1.510054824945431307e+00,1.057713370822410148e+01,9.985675238070276238e-01
1.352200000000000000e+04,1.448784630061889178e+00,9.514567498180486638e+00,9.999116740985630747e-01
1.352300000000000000e+04,1.506876388937675282e+00,9.823817859990894519e+00,1.003132071365109956e+00
1.361000000000000000e+04,1.498125863272517622e+00,1.014092287155881600e+01,1.001231471858330169e+00
