# 4138, Index, A, B, C
5.902000000000000000e+03,2.615273178745607829e+00,9.821076286340138850e+00,9.948941303615613796e-01
5.903000000000000000e+03,3.377187910137324778e+00,1.231272420858332417e+01,9.952748716622201730e-01
5.904000000000000000e+03,3.378506296548597021e+00,1.229931956590326791e+01,9.958151479838178721e-01
5.905000000000000000e+03,1.056842790896126338e+01,2.346578622189644392e+01,1.002106577729745762e+00
5.976000000000000000e+03,1.001896083615910094e+00,1.085791239651406892e+00,9.784044282846223739e-01
5.977000000000000000e+03,8.376283505416066699e-01,2.996910215261516242e-01,9.612712713887041627e-01
5.978000000000000000e+03,7.851262467631882069e-01,1.954778347717011644e-01,9.214617686180961442e-01
5.979000000000000000e+03,7.761544394725932161e-01,1.701080147844281909e-01,9.168808026336088268e-01
5.980000000000000000e+03,7.819970588437399339e-01,1.765388753652503695e-01,9.213701468297168518e-01
5.981000000000000000e+03,7.930594206953984759e-01,1.874007817925528729e-01,9.289107296843186479e-01
5.982000000000000000e+03,7.935126218338000026e-01,1.833572308715691601e-01,9.297606453919426972e-01
5.983000000000000000e+03,7.965882127280095037e-01,1.883192740214692518e-01,9.316873744826078552e-01
5.984000000000000000e+03,7.981264253486246574e-01,1.980657092972195055e-01,9.336354062566868395e-01
5.985000000000000000e+03,8.097427158695730265e-01,2.154995767380069316e-01,9.414904903913602352e-01
5.986000000000000000e+03,8.311452709764706182e-01,2.811978634458511261e-01,9.564745422612681569e-01
5.987000000000000000e+03,8.660633345796986404e-01,4.667161104453913523e-01,9.602336031740189570e-01
5.988000000000000000e+03,1.086350170031370688e+00,1.486013726117187739e+00,9.789255740890725477e-01
5.989000000000000000e+03,1.177048786712160622e+00,2.052017569836185107e+00,9.892274699285087403e-01
5.990000000000000000e+03,1.222866243305143374e+00,2.579099581049998147e+00,9.898099205977721748e-01
5.991000000000000000e+03,1.302546646197571212e+00,3.157632071181197819e+00,9.944306689113494580e-01
5.992000000000000000e+03,1.446488958060378804e+00,4.129314012905072495e+00,9.960770753402463651e-01
5.993000000000000000e+03,1.548114725228797228e+00,4.758057354870084410e+00,9.972862811600556876e-01
5.994000000000000000e+03,1.635672340034792116e+00,5.340084185427292240e+00,9.966722595835156850e-01
5.995000000000000000e+03,1.681820068054896478e+00,5.521686375263644031e+00,9.979405479946750201e-01
5.996000000000000000e+03,1.711427644303912476e+00,5.791499415037053566e+00,9.969866043825488244e-01
5.997000000000000000e+03,1.764101462352065663e+00,6.023760327213318000e+00,9.969725437052464612e-01
5.998000000000000000e+03,1.691290109821794507e+00,5.564577586119936470e+00,9.981492633382370583e-01
5.999000000000000000e+03,1.589690294714654062e+00,5.094042231671354948e+00,9.966018756957367719e-01
6.076000000000000000e+03,9.449378743734065944e-01,6.874582095423845685e-01,9.853403455344176276e-01
6.077000000000000000e+03,7.995381203296005879e-01,1.970728052982808620e-01,9.436605982054808717e-01
6.078000000000000000e+03,7.904109260907860035e-01,1.850754853520969190e-01,9.324021233553424493e-01
6.079000000000000000e+03,7.972408573211996474e-01,1.895914509781630730e-01,9.374260807286360908e-01
6.080000000000000000e+03,8.195525093833148089e-01,2.250715961767866535e-01,9.532362362966885216e-01
6.081000000000000000e+03,8.390489221379109352e-01,3.012401818392669850e-01,9.642494753459178725e-01
6.082000000000000000e+03,9.707878753762217983e-01,9.456632318285985717e-01,9.608074824300436578e-01
6.083000000000000000e+03,1.117170908235823656e+00,1.777352492801830497e+00,9.834024869504225386e-01
6.084000000000000000e+03,1.177064283126827426e+00,2.149066324272501660e+00,9.874984379888078756e-01
6.085000000000000000e+03,1.212084477858684783e+00,2.510408051570826693e+00,9.886962164308185086e-01
6.086000000000000000e+03,1.238588731189490311e+00,2.696147510230799682e+00,9.908732995047065950e-01
6.087000000000000000e+03,1.320519638312953825e+00,3.309218293883016138e+00,9.938191182010184255e-01
6.088000000000000000e+03,1.386505672113322873e+00,3.667367041303525976e+00,9.968437263350827804e-01
6.089000000000000000e+03,1.434715401800515044e+00,4.005663895527378671e+00,9.969756888408651818e-01
6.090000000000000000e+03,1.434233226004376860e+00,4.013325255621977838e+00,9.967089567142211060e-01
6.091000000000000000e+03,1.327052755179059407e+00,3.219791758348951483e+00,9.963926885821476898e-01
6.092000000000000000e+03,1.291328264479517207e+00,3.042964198796804798e+00,9.936333977006749363e-01
6.093000000000000000e+03,1.237087218770883457e+00,2.675598931923641288e+00,9.906436335781648728e-01
6.094000000000000000e+03,2.606091617199373101e+00,9.334421187832962374e+00,1.003080364504251865e+00
6.176000000000000000e+03,8.463656080817846261e-01,3.346951965847479449e-01,9.671054636802293158e-01
6.177000000000000000e+03,8.637738020031997532e-01,4.908925636864537312e-01,9.582032575192769297e-01
6.178000000000000000e+03,1.055359934569247260e+00,1.388029827698897822e+00,9.744179824561520764e-01
6.179000000000000000e+03,1.123082344639694030e+00,1.661554149328098084e+00,9.850096743052757509e-01
6.180000000000000000e+03,1.149727706103385705e+00,1.815807169651902253e+00,9.865459337270302553e-01
6.181000000000000000e+03,1.165014527599421479e+00,1.915859888416108214e+00,9.876739697375539473e-01
6.182000000000000000e+03,1.171838366238422857e+00,1.955576939433992578e+00,9.883477202551530505e-01
6.183000000000000000e+03,1.167280015512575320e+00,1.919673102432959411e+00,9.881743119473483938e-01
6.184000000000000000e+03,1.148238376891589141e+00,1.786593310443173488e+00,9.871943239409057824e-01
6.185000000000000000e+03,1.109794184751610180e+00,1.611955510168561645e+00,9.852043883066777807e-01
6.186000000000000000e+03,1.031642605413913394e+00,1.201627767084995968e+00,9.740830902279282721e-01
6.187000000000000000e+03,8.823344432172978147e-01,4.918864153786773885e-01,9.749032064519516094e-01
6.271000000000000000e+03,8.209898366037314821e-01,2.270121499083474492e-01,9.549522120227331712e-01
6.272000000000000000e+03,8.288979800656887109e-01,2.534794782700959259e-01,9.580286912869171445e-01
6.273000000000000000e+03,8.336707701229646439e-01,2.789662500846183391e-01,9.586033756080117874e-01
6.274000000000000000e+03,8.354750278702627320e-01,3.001959938281387186e-01,9.581331343462043959e-01
6.275000000000000000e+03,8.364227809620204956e-01,3.062154887526527536e-01,9.577987653381693223e-01
6.276000000000000000e+03,8.331835577939040727e-01,2.937772389820406671e-01,9.562749677482094146e-01
6.277000000000000000e+03,8.271132592148860985e-01,2.677997243944709727e-01,9.539594805222336715e-01
6.278000000000000000e+03,8.203394884917331042e-01,2.377367451912991980e-01,9.502968574691533776e-01
6.279000000000000000e+03,8.068266680088100884e-01,2.046047970521300274e-01,9.419885188749019811e-01
6.280000000000000000e+03,7.898980189794019280e-01,1.845677295968614906e-01,9.317063038476625092e-01
6.365000000000000000e+03,8.402620762567174495e-01,2.628310272329056341e-01,9.723667719828489320e-01
6.366000000000000000e+03,7.908540215892286840e-01,1.846902927518017101e-01,9.327362334907791652e-01
6.367000000000000000e+03,7.955372281988063454e-01,1.935747429109463125e-01,9.324675588099283763e-01
6.368000000000000000e+03,7.972178690998664718e-01,1.902787204776085761e-01,9.322661143817253526e-01
6.369000000000000000e+03,7.958289633401522956e-01,1.935978868191236268e-01,9.312226923519804078e-01
6.370000000000000000e+03,7.940463904115250271e-01,1.905908178407544895e-01,9.302654657050773990e-01
6.371000000000000000e+03,7.948630684503450450e-01,1.880340437751683580e-01,9.309145717182568669e-01
6.372000000000000000e+03,7.965073543808075529e-01,1.943648992711723422e-01,9.338519885018686795e-01
6.373000000000000000e+03,8.005795718256443205e-01,2.142684744865454294e-01,9.381856404976003372e-01
6.374000000000000000e+03,7.981791849241984815e-01,2.281065891769868681e-01,9.420251893249078634e-01
6.460000000000000000e+03,7.994578463443386962e-01,2.290345480676803935e-01,9.468333641414955482e-01
6.461000000000000000e+03,8.052046985431652315e-01,2.166736522196731352e-01,9.421055046700653746e-01
6.462000000000000000e+03,7.900660632627395374e-01,1.869580841018617934e-01,9.275855333327801544e-01
6.463000000000000000e+03,7.823601236233019840e-01,1.768459851919351733e-01,9.216053468428787587e-01
6.464000000000000000e+03,7.798925013548644314e-01,1.705114767140912257e-01,9.188657508513249361e-01
6.465000000000000000e+03,7.761507652608904406e-01,1.680175117560260556e-01,9.170973783334527285e-01
6.466000000000000000e+03,7.768620895699924755e-01,1.758515707093335489e-01,9.167786419159767997e-01
6.467000000000000000e+03,7.879769922108095237e-01,1.998478958348132994e-01,9.231619820242625840e-01
6.468000000000000000e+03,8.345970400374133069e-01,2.772776616552573015e-01,9.607148233013681482e-01
6.469000000000000000e+03,9.124192670354538404e-01,5.528209852993891671e-01,9.832748718090835727e-01
6.558000000000000000e+03,9.699397678557286628e-01,8.498716693123371524e-01,9.812566081650387906e-01
6.559000000000000000e+03,1.207473701270556532e+00,2.121808992939711480e+00,9.998637061189836750e-01
7.085000000000000000e+03,3.792366813979530349e+00,1.306803568310403740e+01,1.003109521189717634e+00
7.171000000000000000e+03,1.038456656036271575e+00,1.070855284821949693e+00,9.913088631545733387e-01
7.172000000000000000e+03,8.401811920578814430e-01,2.834905599178538793e-01,9.652694620413926341e-01
7.173000000000000000e+03,9.969732690588508639e-01,1.106579330007898321e+00,9.659988912996837485e-01
7.174000000000000000e+03,1.178174069101328492e+00,1.973861721523459067e+00,9.898330813087238278e-01
7.175000000000000000e+03,1.197773266362005096e+00,2.408281732380604723e+00,9.873322548355175643e-01
7.176000000000000000e+03,1.306988498098675677e+00,3.132028939776281717e+00,9.942897443836111737e-01
7.177000000000000000e+03,1.413087347739335531e+00,3.865843183520728754e+00,9.971152387516053484e-01
7.178000000000000000e+03,1.603412003489764315e+00,5.193251608600277791e+00,9.963168187465061276e-01
7.179000000000000000e+03,2.234961984282386016e+00,8.312852484025318844e+00,9.953814647258092396e-01
7.180000000000000000e+03,2.774909933453997724e+00,1.037257024320542165e+01,9.952417446375894095e-01
7.181000000000000000e+03,2.824705444651838260e+00,1.055458022315606570e+01,9.953719895037728138e-01
7.182000000000000000e+03,3.285099200541986786e+00,1.191555680766996872e+01,9.993940364509509289e-01
7.183000000000000000e+03,3.374150263979029951e+00,1.203308395251358931e+01,1.001465575782455542e+00
7.259000000000000000e+03,7.813331653109178987e-01,2.249017257972052153e-01,9.284999462992551411e-01
7.260000000000000000e+03,8.029257769868326511e-01,2.192102765336644277e-01,9.406044011341857525e-01
7.261000000000000000e+03,8.006833176170788935e-01,2.134623702099143205e-01,9.385904561970384030e-01
7.262000000000000000e+03,7.922822600539960458e-01,1.996258178338676803e-01,9.315577063091451393e-01
7.263000000000000000e+03,7.929467986477357622e-01,1.938832763911557122e-01,9.321712903231026415e-01
7.264000000000000000e+03,8.057711768231893279e-01,2.040614684464052142e-01,9.399823325231332349e-01
7.265000000000000000e+03,8.304725774561053653e-01,2.683781581404109939e-01,9.567435728340870638e-01
7.266000000000000000e+03,8.694677317644036174e-01,4.892422231901448759e-01,9.596751256459827850e-01
7.267000000000000000e+03,1.090479803401984249e+00,1.538129394861173838e+00,9.812528888381787384e-01
7.268000000000000000e+03,1.175404226535320618e+00,2.048044479190040068e+00,9.891068308023218680e-01
7.269000000000000000e+03,1.250760380837206309e+00,2.770786682742635065e+00,9.906381665155913341e-01
7.270000000000000000e+03,1.399796019178536133e+00,3.763350059713093554e+00,9.968498279760478198e-01
7.271000000000000000e+03,1.487581804431378663e+00,4.378823945001435014e+00,9.974503409602709647e-01
7.272000000000000000e+03,1.627752587175161914e+00,5.238909788559661607e+00,9.975110374113266287e-01
7.273000000000000000e+03,2.400048748271215615e+00,8.963376964183996876e+00,9.959326872529951080e-01
7.274000000000000000e+03,2.875410880991506879e+00,1.071064832127167143e+01,9.953503358912817456e-01
7.275000000000000000e+03,3.190931389608393509e+00,1.175811411144215946e+01,9.952762697933784652e-01
7.276000000000000000e+03,2.712922910899505879e+00,1.016312478319218293e+01,9.955692779856208929e-01
7.277000000000000000e+03,2.412386719216128572e+00,9.039105014196891830e+00,9.964733132049621300e-01
7.278000000000000000e+03,4.774588276764076156e+00,1.546827803585856209e+01,1.002218757956075068e+00
7.349000000000000000e+03,9.355339493561773967e-01,8.091616222431959882e-01,9.675755214817257643e-01
7.350000000000000000e+03,8.445420901990330353e-01,3.340188408554722876e-01,9.653762420406514222e-01
7.351000000000000000e+03,8.074088381913242518e-01,2.263381605775051930e-01,9.390030357926278937e-01
7.352000000000000000e+03,7.770538001750851853e-01,1.734124720035295497e-01,9.174308088854393750e-01
7.353000000000000000e+03,7.811045386379176225e-01,1.715061966080360933e-01,9.194560658128831943e-01
7.354000000000000000e+03,7.890614592453834009e-01,1.836291806395531079e-01,9.262258503849019053e-01
7.355000000000000000e+03,7.931330876017677056e-01,1.889331621607476808e-01,9.286079376392214479e-01
7.356000000000000000e+03,7.936657989458669737e-01,1.881610564553266030e-01,9.296986596724770013e-01
7.357000000000000000e+03,7.986076025036501491e-01,1.940511314271388399e-01,9.329028795009853825e-01
7.358000000000000000e+03,8.083023242010274334e-01,2.172175342626236905e-01,9.397319962457171272e-01
7.359000000000000000e+03,8.297812117453009506e-01,2.822036320811419086e-01,9.542799252631273266e-01
7.360000000000000000e+03,8.600096824550463870e-01,4.410984050876580742e-01,9.606034299933706722e-01
7.361000000000000000e+03,1.061258014308720909e+00,1.406400109554725830e+00,9.770237062731995659e-01
7.362000000000000000e+03,1.174128669492728871e+00,1.997898767100975803e+00,9.895463775553038355e-01
7.363000000000000000e+03,1.238665226127355190e+00,2.685923695818561718e+00,9.899133698768239897e-01
7.364000000000000000e+03,1.358596267743610975e+00,3.525406406790101421e+00,9.944754980871308714e-01
7.365000000000000000e+03,1.452972911236537490e+00,4.099640577327697599e+00,9.972106909098252814e-01
7.366000000000000000e+03,1.632230727317472541e+00,5.347466750753341103e+00,9.960982829212022827e-01
7.367000000000000000e+03,1.715204123563196292e+00,5.704588863682533706e+00,9.977606557342993954e-01
7.368000000000000000e+03,2.230211861965531561e+00,8.268746410167221228e+00,9.959504141276140921e-01
7.369000000000000000e+03,2.655114332225572138e+00,9.927849834281161634e+00,9.958169607813049939e-01
7.370000000000000000e+03,2.630201712030144634e+00,9.871645547284526145e+00,9.954806536311028298e-01
7.371000000000000000e+03,2.762389527170508341e+00,1.033223792245538064e+01,9.953479318173569235e-01
7.372000000000000000e+03,2.644087289811413388e+00,9.905162281011589798e+00,9.962789073394805461e-01
7.446000000000000000e+03,7.820805978450863227e-01,2.474475067776665815e-01,9.307286399483712946e-01
7.447000000000000000e+03,7.963529202760356585e-01,2.170506260411136368e-01,9.356390942470000915e-01
7.448000000000000000e+03,8.046242229935874901e-01,2.150881707730549486e-01,9.415231884844251775e-01
7.449000000000000000e+03,7.982669292695323549e-01,2.081166023007255672e-01,9.360518565661314350e-01
7.450000000000000000e+03,7.927074842280202871e-01,1.988881590199227389e-01,9.315444763229970837e-01
7.451000000000000000e+03,7.925559610871077965e-01,1.929633394895353682e-01,9.325994328706820324e-01
7.452000000000000000e+03,8.003627703030942175e-01,1.995149932140465043e-01,9.367251256731649045e-01
7.453000000000000000e+03,8.235761496218549915e-01,2.370862063159392963e-01,9.540017782740691787e-01
7.454000000000000000e+03,8.430302110879941413e-01,3.110255120828760989e-01,9.646713184526902740e-01
7.455000000000000000e+03,9.809560711385857390e-01,1.046751687692913713e+00,9.631694144748209618e-01
7.456000000000000000e+03,1.113641509628742643e+00,1.694462493904845157e+00,9.860157627050999407e-01
7.457000000000000000e+03,1.164272008911856116e+00,2.138074382820744024e+00,9.862878910240324704e-01
7.458000000000000000e+03,1.233730071045360255e+00,2.657222414468315641e+00,9.900552637062203232e-01
7.459000000000000000e+03,1.330809795100881265e+00,3.416071935369080492e+00,9.943843640558702734e-01
7.460000000000000000e+03,1.461818207741963693e+00,4.146642423253946497e+00,9.966786152812069366e-01
7.461000000000000000e+03,1.453409736072578617e+00,4.130593775025074521e+00,9.974044508752194504e-01
7.462000000000000000e+03,1.516255435229013848e+00,4.574218857949936101e+00,9.972871424082104808e-01
7.463000000000000000e+03,1.524561464902912222e+00,4.641886376212850607e+00,9.971638742631195873e-01
7.464000000000000000e+03,1.495793966921515894e+00,4.460243794631237435e+00,9.968966166924655425e-01
7.465000000000000000e+03,1.425732230791721289e+00,3.960409211079970238e+00,9.971613807315483635e-01
7.466000000000000000e+03,1.478616731075232060e+00,4.353271811396117741e+00,9.966147583935982546e-01
7.548000000000000000e+03,8.472424279095382982e-01,2.801813908701351608e-01,9.714293384886605320e-01
7.549000000000000000e+03,8.471582183313954850e-01,3.743950848778955787e-01,9.637350694702243592e-01
7.550000000000000000e+03,1.039694649633940760e+00,1.214947553156790816e+00,9.739010314674750868e-01
7.551000000000000000e+03,1.120425227450795536e+00,1.803211305685843424e+00,9.835109547175326927e-01
7.552000000000000000e+03,1.184239566461550597e+00,2.138694499612395994e+00,9.889677565237541268e-01
7.553000000000000000e+03,1.171703367989606059e+00,2.182854094329856220e+00,9.870958152358609849e-01
7.554000000000000000e+03,1.197457679770803640e+00,2.419148996153805076e+00,9.875817750787361238e-01
7.555000000000000000e+03,1.224068724635630989e+00,2.599140365325125046e+00,9.889656693663050335e-01
7.556000000000000000e+03,1.231720930293297211e+00,2.647945355427210323e+00,9.894990580635565358e-01
7.557000000000000000e+03,1.229759472203213466e+00,2.621285721089076315e+00,9.894232936353548613e-01
7.558000000000000000e+03,1.181261591071083972e+00,2.299058826471270134e+00,9.869304687689481881e-01
7.559000000000000000e+03,1.175432401787428027e+00,2.151645775726505505e+00,9.867538837927238848e-01
7.560000000000000000e+03,1.187511557040350940e+00,2.023861332944911329e+00,9.910239591711976770e-01
7.561000000000000000e+03,1.104510158283512844e+00,1.590088622014826703e+00,9.809564784924381664e-01
7.644000000000000000e+03,8.418739587512217293e-01,2.744069497289873816e-01,9.672355315501692807e-01
7.645000000000000000e+03,8.467607537415169361e-01,3.695303800095461333e-01,9.622433356606582278e-01
7.646000000000000000e+03,8.727610608339244624e-01,5.261989503045814143e-01,9.580546247480282718e-01
7.647000000000000000e+03,9.141282018128479292e-01,7.063342253357546285e-01,9.565763089650772821e-01
7.648000000000000000e+03,9.353393150879728557e-01,8.100025816474105689e-01,9.576973678550076974e-01
7.649000000000000000e+03,9.333800014126698574e-01,8.024148920974079058e-01,9.578347245151690448e-01
7.650000000000000000e+03,9.114257928587774504e-01,6.939589378670532049e-01,9.567426952456847822e-01
7.651000000000000000e+03,8.624887303460910815e-01,4.699990800357142784e-01,9.597038453652696477e-01
7.652000000000000000e+03,8.418685235702116909e-01,3.110451131616375764e-01,9.645777391647084587e-01
7.653000000000000000e+03,8.265419793308800278e-01,2.432855743215530941e-01,9.601278432397319929e-01
7.654000000000000000e+03,8.824257271356810151e-01,4.159739387252158194e-01,9.840688181584408278e-01
7.738000000000000000e+03,7.959421761527656347e-01,1.906207494498869948e-01,9.378823858699456562e-01
7.739000000000000000e+03,7.975643739835259760e-01,1.899316484445266184e-01,9.353975881742213616e-01
7.740000000000000000e+03,8.046767450586335135e-01,2.041790185367015065e-01,9.390973162919638018e-01
7.741000000000000000e+03,8.067399132484999180e-01,2.121851790384317593e-01,9.393213407834428708e-01
7.742000000000000000e+03,8.051577355137058412e-01,2.110445457187720142e-01,9.377818262307886510e-01
7.743000000000000000e+03,8.030070714303229051e-01,2.057073655608038232e-01,9.365597321086753801e-01
7.744000000000000000e+03,7.994592864333057713e-01,2.025787106597803089e-01,9.348177289260909406e-01
7.745000000000000000e+03,7.950365675916372110e-01,1.960564145786997392e-01,9.325106105805800460e-01
7.746000000000000000e+03,7.899775478903071635e-01,1.860927953199414953e-01,9.315480105058325799e-01
7.747000000000000000e+03,7.871835959161695984e-01,1.894177562029550899e-01,9.313153738839055062e-01
7.833000000000000000e+03,7.883548500901865763e-01,1.885623325628186520e-01,9.316738031021828403e-01
7.834000000000000000e+03,7.976663047484459090e-01,2.000360404461631048e-01,9.350441119675892976e-01
7.835000000000000000e+03,7.950508582728220697e-01,1.910700174604937074e-01,9.316801046524411101e-01
7.836000000000000000e+03,7.938435856631220755e-01,1.892355593320044771e-01,9.290280811807823946e-01
7.837000000000000000e+03,7.929951317786194664e-01,1.871380904951031876e-01,9.288131514245780984e-01
7.838000000000000000e+03,7.894736477741151059e-01,1.836095315605848766e-01,9.264984949162743399e-01
7.839000000000000000e+03,7.854868330570341506e-01,1.800710836018102889e-01,9.236898692300236080e-01
7.840000000000000000e+03,7.819382512949503150e-01,1.829950198544918749e-01,9.222968302746833436e-01
7.841000000000000000e+03,7.790725245694337664e-01,2.021867651059775506e-01,9.238085798106948632e-01
7.929000000000000000e+03,7.771760307828118330e-01,2.251144352435868745e-01,9.245399933097135925e-01
7.930000000000000000e+03,7.773106524908981463e-01,1.990373620444368941e-01,9.188760904888505499e-01
7.931000000000000000e+03,7.871074486304709961e-01,1.947604421328531787e-01,9.217204826218090563e-01
7.932000000000000000e+03,8.250274191132090928e-01,2.647751575835748938e-01,9.528548606068408811e-01
7.933000000000000000e+03,8.419328420416926084e-01,3.213048575927341388e-01,9.641512386913705379e-01
7.934000000000000000e+03,8.927185784052537043e-01,5.986653384340553385e-01,9.673670985506711562e-01
7.935000000000000000e+03,1.011642577554241695e+00,1.123626751819162717e+00,9.791214104677430363e-01
8.547000000000000000e+03,1.112976282092499769e+00,1.642129123374187483e+00,9.837574967144246951e-01
8.548000000000000000e+03,1.201128474688910375e+00,2.292900862064145784e+00,9.918148016866066286e-01
8.549000000000000000e+03,1.247778491695161307e+00,2.759807130695972166e+00,9.910442598967794670e-01
8.550000000000000000e+03,1.442322304480297523e+00,4.124448139467190799e+00,9.960545180270967691e-01
8.551000000000000000e+03,1.509365081524808083e+00,4.557455056863155995e+00,9.971064423333679816e-01
8.552000000000000000e+03,1.759362647272324276e+00,5.928580032469539240e+00,9.987023254455100751e-01
8.553000000000000000e+03,2.825353947505166996e+00,1.056906369342404517e+01,9.951350348052183659e-01
8.554000000000000000e+03,6.616012308517444929e+00,1.879556221631729684e+01,1.001564384781837402e+00
8.555000000000000000e+03,9.367451251468809303e+00,2.223041005440751405e+01,1.002335522367508336e+00
8.556000000000000000e+03,8.640227367819795390e+00,2.139807209374840014e+01,1.002505984518484050e+00
8.635000000000000000e+03,7.994735566564828977e-01,1.898472125252757547e-01,9.434130025568150391e-01
8.636000000000000000e+03,7.878832470477267202e-01,1.817731285622454507e-01,9.309022033304593657e-01
8.637000000000000000e+03,7.915652451687431590e-01,1.883648553644453327e-01,9.331797884372505791e-01
8.638000000000000000e+03,8.205478329735833576e-01,2.275437865538632032e-01,9.520186129188618063e-01
8.639000000000000000e+03,8.439826224100231977e-01,3.340912664582329494e-01,9.638004067884553550e-01
8.640000000000000000e+03,1.038443920134324738e+00,1.278504302877841781e+00,9.740491962310081631e-01
8.641000000000000000e+03,1.176055609293162219e+00,2.037766332930805557e+00,9.894184096811369233e-01
8.642000000000000000e+03,1.217615731446469285e+00,2.537675925014056144e+00,9.896473040854837366e-01
8.643000000000000000e+03,1.310408554141915261e+00,3.236679529458469151e+00,9.947224938870855571e-01
8.644000000000000000e+03,1.434880055752633998e+00,4.001895955783762560e+00,9.973439729874465920e-01
8.645000000000000000e+03,1.612404632431024387e+00,5.200522852014741737e+00,9.968803651946676059e-01
8.646000000000000000e+03,2.195929708328760555e+00,8.130306150314325464e+00,9.958702402398715847e-01
8.647000000000000000e+03,2.771185519864639790e+00,1.035293635447045801e+01,9.954029118871362547e-01
8.648000000000000000e+03,3.031396007491875544e+00,1.125423784169487362e+01,9.953238151786045762e-01
8.649000000000000000e+03,2.440981323461816732e+00,9.135798548150011911e+00,9.966596859476155590e-01
8.650000000000000000e+03,3.163227399649729765e+00,1.155846390281377722e+01,9.993420730172317690e-01
8.651000000000000000e+03,4.144969616064274831e+00,1.400323562144656186e+01,1.002702794793331131e+00
8.723000000000000000e+03,9.012814003584596056e-01,6.345426749412449441e-01,9.681424039551975724e-01
8.724000000000000000e+03,8.268268982409350265e-01,2.700535334282974098e-01,9.539918517498576778e-01
8.725000000000000000e+03,7.802853732375317763e-01,1.883394387101051393e-01,9.197773711963918020e-01
8.726000000000000000e+03,7.773859246665458800e-01,1.733232094351678798e-01,9.182680912714413779e-01
8.727000000000000000e+03,7.881182170748038951e-01,1.829732814869194646e-01,9.254039272351424206e-01
8.728000000000000000e+03,7.942429786422690041e-01,1.862945239910815953e-01,9.304858140529588262e-01
8.729000000000000000e+03,7.948554333311241837e-01,1.876032676500493657e-01,9.308542658324081565e-01
8.730000000000000000e+03,7.973267025585554224e-01,1.940108060379325816e-01,9.325857984696751535e-01
8.731000000000000000e+03,8.067494138907956858e-01,2.118988063888739559e-01,9.394198009218068801e-01
8.732000000000000000e+03,8.275391062630741423e-01,2.723764156137772341e-01,9.531623507954208874e-01
8.733000000000000000e+03,8.516877498290132964e-01,3.856246977073949367e-01,9.618743018364098729e-01
8.734000000000000000e+03,1.040495983648987099e+00,1.305003063456492640e+00,9.740459036193137576e-01
8.735000000000000000e+03,1.178000659147614648e+00,1.983567280442369407e+00,9.893758909573748817e-01
8.736000000000000000e+03,1.224293002460134394e+00,2.600677879167347939e+00,9.889766123791291497e-01
8.737000000000000000e+03,1.337632032590559739e+00,3.353672611720232233e+00,9.946881149713987513e-01
8.738000000000000000e+03,1.447916179790914359e+00,4.080908561504584142e+00,9.973295376815316526e-01
8.739000000000000000e+03,1.650626404599516261e+00,5.468348681217185536e+00,9.960156464658972419e-01
8.740000000000000000e+03,1.885675333575168366e+00,6.674719492607413152e+00,9.966152796024028149e-01
8.741000000000000000e+03,2.678731969441256577e+00,1.003046562244217199e+01,9.956022747716788412e-01
8.742000000000000000e+03,2.873011566717960985e+00,1.069897037430761522e+01,9.954020542322563614e-01
8.743000000000000000e+03,2.824432419456570642e+00,1.056850294597912310e+01,9.953106967093053870e-01
8.744000000000000000e+03,3.412355766062895146e+00,1.240611159657671436e+01,9.958403511287735599e-01
8.745000000000000000e+03,7.073983983570188983e+00,1.947361496829837080e+01,1.001479339720727779e+00
8.817000000000000000e+03,8.447534628067385754e-01,3.316137755178423241e-01,9.659066922467667293e-01
8.818000000000000000e+03,8.110327067509158772e-01,2.281823944362507128e-01,9.421240892024428382e-01
8.819000000000000000e+03,7.750572883996023066e-01,1.759018813641961831e-01,9.168208375007808053e-01
8.820000000000000000e+03,7.791010199900323396e-01,1.745248674082481855e-01,9.194562012918879867e-01
8.821000000000000000e+03,7.897560648751821288e-01,1.843212056243526409e-01,9.265651691658075562e-01
8.822000000000000000e+03,7.940153387993497125e-01,1.855865280939128226e-01,9.303341328384947539e-01
8.823000000000000000e+03,7.951619588836200681e-01,1.874636281066180410e-01,9.311136922768351587e-01
8.824000000000000000e+03,7.966560389821243371e-01,1.959360590922456513e-01,9.326222873158190874e-01
8.825000000000000000e+03,8.049960227496588683e-01,2.123926412888764437e-01,9.381853888459799062e-01
8.826000000000000000e+03,8.230822680598682828e-01,2.536449337467120979e-01,9.516217493145853190e-01
8.827000000000000000e+03,8.441904885000486303e-01,3.269178598600764873e-01,9.626722474980824451e-01
8.828000000000000000e+03,9.923156100037109351e-01,1.046759852829272752e+00,9.633109791486971218e-01
8.829000000000000000e+03,1.145032789761630587e+00,1.768835202570029352e+00,9.872611764291935321e-01
8.830000000000000000e+03,1.172294799854765479e+00,2.233197156191072619e+00,9.865499505594856888e-01
8.831000000000000000e+03,1.244485483640198398e+00,2.727927060089022859e+00,9.914313774695111547e-01
8.832000000000000000e+03,1.449467309623435174e+00,4.096309924320840068e+00,9.967693567946845912e-01
8.833000000000000000e+03,1.467395055954682448e+00,4.232644066636418678e+00,9.973578903030538845e-01
8.834000000000000000e+03,1.615230639996735773e+00,5.229076868646820309e+00,9.962988159831214219e-01
8.835000000000000000e+03,1.644199669555752585e+00,5.329441286603003647e+00,9.973317996748868319e-01
8.836000000000000000e+03,1.681627193595864878e+00,5.509334581665656039e+00,9.979847473459340090e-01
