"Date/Time (UTC)","Apogee","Perigee","200 km","Eccentricity"
"2022-09-20 11:25:32",373.198,363.746,200,0.0007005
"2022-09-21 08:51:26",373.057,363.283,200,0.0007244
"2022-09-21 21:06:12",372.936,363.099,200,0.0007291
"2022-09-22 09:20:57",372.854,362.875,200,0.0007396
"2022-09-22 15:28:18",372.812,362.78,200,0.0007436
"2022-09-23 00:39:20",372.7,362.635,200,0.000746
"2022-09-24 01:08:40",372.471,362.107,200,0.0007682
"2022-09-25 00:06:03",372.119,361.614,200,0.0007787
"2022-09-25 13:52:25",371.886,361.392,200,0.0007779
"2022-09-25 19:59:41",371.715,361.333,200,0.0007697
"2022-09-26 00:35:07",371.693,361.212,200,0.000777
"2022-09-26 14:21:24",371.439,361.011,200,0.0007731
"2022-09-26 20:28:38",371.379,360.861,200,0.0007798
"2022-09-27 01:04:03",371.411,360.688,200,0.000795
"2022-09-28 00:01:02",371.048,360.049,200,0.0008155
"2022-09-28 03:04:37",370.967,360.009,200,0.0008125
"2022-09-28 21:26:05",370.667,359.662,200,0.000816
"2022-09-29 12:43:56",370.464,359.323,200,0.0008261
"2022-09-29 18:51:03",370.385,359.194,200,0.0008298
"2022-09-30 02:29:56",370.263,359.04,200,0.0008322
"2022-09-30 07:05:15",370.166,358.953,200,0.0008315
"2022-09-30 20:51:11",369.902,358.629,200,0.000836
"2022-09-30 22:22:57",369.887,358.587,200,0.000838
"2022-10-01 09:05:19",369.69,358.386,200,0.0008383
"2022-10-01 21:19:24",369.513,358.055,200,0.0008498
"2022-10-01 22:51:09",369.499,358.012,200,0.0008519
"2022-10-02 11:05:11",369.257,357.769,200,0.000852
"2022-10-02 17:12:12",369.148,357.596,200,0.0008568
"2022-10-03 00:50:56",369.01,357.412,200,0.0008602
"2022-10-03 05:26:10",368.886,357.299,200,0.0008594
"2022-10-03 20:43:34",368.554,356.91,200,0.0008637
"2022-10-03 22:15:18",368.519,356.89,200,0.0008626
"2022-10-04 16:36:05",368.054,356.416,200,0.0008633
"2022-10-05 00:14:42",367.929,356.24,200,0.0008671
"2022-10-05 07:53:19",367.775,356.024,200,0.0008718
"2022-10-05 20:07:03",367.454,355.808,200,0.000864
"2022-10-06 20:34:23",366.93,355.18,200,0.0008717
"2022-10-07 19:29:49",366.36,354.663,200,0.0008679
"2022-10-08 06:11:38",366.097,354.396,200,0.0008682
"2022-10-08 19:56:47",365.69,354.218,200,0.0008513
"2022-10-09 08:10:12",365.488,353.881,200,0.0008613
"2022-10-09 18:51:54",365.131,353.64,200,0.0008528
"2022-10-10 08:36:53",364.816,353.379,200,0.0008488
"2022-10-10 14:43:32",364.647,353.194,200,0.00085
"2022-10-11 07:31:44",364.281,352.804,200,0.0008518
"2022-10-11 13:38:20",364.146,352.672,200,0.0008516
"2022-10-12 04:54:46",363.812,352.335,200,0.0008519
"2022-10-12 14:04:37",363.66,352.108,200,0.0008575
"2022-10-13 12:59:06",363.187,351.592,200,0.0008607
"2022-10-13 17:33:59",362.927,351.652,200,0.000837
"2022-10-14 13:25:03",362.098,351.551,200,0.000783
"2022-10-15 12:19:12",361.838,350.71,200,0.0008262
"2022-10-15 19:57:12",362.046,350.124,200,0.0008852
"2022-10-16 11:13:11",361.795,349.698,200,0.0008982
"2022-10-16 18:51:08",361.619,349.477,200,0.0009016
"2022-10-16 21:54:19",361.537,349.448,200,0.0008977
"2022-10-17 11:38:35",361.244,349.151,200,0.000898
"2022-10-17 16:13:20",361.106,349.087,200,0.0008925
"2022-10-18 09:00:40",360.842,348.655,200,0.000905
"2022-10-18 10:32:15",360.817,348.61,200,0.0009065
"2022-10-18 22:44:48",360.56,348.342,200,0.0009074
"2022-10-19 10:57:20",360.421,348.024,200,0.0009207
"2022-10-19 21:38:15",360.208,347.774,200,0.0009235
"2022-10-20 09:50:41",360.142,347.364,200,0.0009491
"2022-10-20 20:31:33",359.838,347.172,200,0.0009408
"2022-10-21 01:06:11",359.882,346.994,200,0.0009573
"2022-10-21 10:15:27",359.786,346.723,200,0.0009703
"2022-10-21 17:53:10",359.581,346.623,200,0.0009625
"2022-10-22 03:02:23",359.455,346.348,200,0.0009736
"2022-10-22 13:43:07",359.241,346.07,200,0.0009784
"2022-10-22 16:46:11",359.155,346.007,200,0.0009767
"2022-10-23 03:26:52",358.871,345.633,200,0.0009834
"2022-10-23 14:07:30",358.613,345.357,200,0.0009848
"2022-10-23 18:42:03",358.529,345.213,200,0.0009893
"2022-10-24 08:25:39",358.274,344.797,200,0.0010013
"2022-10-24 13:00:10",358.167,344.73,200,0.0009983
"2022-10-25 08:49:41",357.82,344.23,200,0.0010098
"2022-10-25 13:24:11",357.719,344.156,200,0.0010078
"2022-10-26 10:45:03",357.353,343.636,200,0.0010193
"2022-10-26 12:16:32",357.295,343.639,200,0.0010148
"2022-10-26 19:53:58",357.141,343.47,200,0.0010159
"2022-10-26 22:56:56",357.091,343.397,200,0.0010176
"2022-10-27 08:05:48",356.903,343.13,200,0.0010235
"2022-10-28 11:32:15",356.228,342.375,200,0.0010296
"2022-10-28 19:09:33",356.037,342.167,200,0.0010309
"2022-10-29 04:18:17",355.814,341.812,200,0.0010407
"2022-10-29 07:21:11",355.704,341.714,200,0.0010399
"2022-10-30 10:47:08",354.952,340.748,200,0.0010559
"2022-10-30 13:50:00",354.84,340.691,200,0.0010518
"2022-10-31 09:38:31",354.219,340.132,200,0.0010473
"2022-10-31 17:15:36",353.983,339.93,200,0.0010448
"2022-11-01 05:26:53",353.645,339.484,200,0.0010529
"2022-11-01 08:29:42",353.544,339.394,200,0.0010521
"2022-11-02 07:20:40",352.909,338.71,200,0.0010558
"2022-11-02 16:29:00",352.595,338.507,200,0.0010476
"2022-11-03 09:14:10",352.062,337.918,200,0.0010519
"2022-11-04 01:59:13",351.179,337.529,200,0.0010152
"2022-11-04 08:04:39",350.883,337.358,200,0.001006
"2022-11-05 02:20:51",350.315,336.723,200,0.0010111
"2022-11-05 11:28:54",350.121,336.332,200,0.0010258
"2022-11-05 19:05:35",350.147,335.776,200,0.0010691
"2022-11-06 07:16:13",349.7,335.474,200,0.0010583
"2022-11-07 01:32:03",349.174,334.916,200,0.0010608
"2022-11-07 10:39:55",348.826,334.734,200,0.0010485
"2022-11-08 01:52:56",348.251,334.11,200,0.0010522
"2022-11-08 06:26:49",348.055,333.935,200,0.0010507
"2022-11-08 20:08:24",347.474,333.419,200,0.001046
"2022-11-09 02:13:31",347.276,333.169,200,0.0010499
"2022-11-09 06:47:20",347.099,332.974,200,0.0010513
"2022-11-09 20:28:45",346.647,332.486,200,0.001054
"2022-11-10 01:02:32",346.466,332.348,200,0.0010508
"2022-11-10 10:10:05",346.15,332.154,200,0.0010418
"2022-11-10 19:17:36",345.893,331.861,200,0.0010445
"2022-11-11 08:58:48",345.426,331.535,200,0.0010341
"2022-11-11 19:37:28",345.084,331.162,200,0.0010364
"2022-11-12 01:42:24",344.863,330.974,200,0.001034
"2022-11-12 06:16:05",344.754,330.754,200,0.0010423
"2022-11-12 18:25:52",344.373,330.334,200,0.0010453
"2022-11-13 03:33:10",344.045,330.09,200,0.0010391
"2022-11-13 05:04:22",343.998,330.047,200,0.0010388
"2022-11-14 08:26:01",343.062,329.247,200,0.0010288
"2022-11-14 17:33:10",342.779,328.942,200,0.0010305
"2022-11-15 04:11:28",342.402,328.657,200,0.0010237
"2022-11-15 17:52:03",342.015,328.265,200,0.0010241
"2022-11-15 19:23:14",341.975,328.225,200,0.0010241
"2022-11-16 04:30:15",341.656,328.003,200,0.0010169
"2022-11-16 22:44:11",341.102,327.454,200,0.0010166
"2022-11-17 13:55:41",340.632,327.025,200,0.0010136
"2022-11-18 03:35:58",340.182,326.664,200,0.001007
"2022-11-19 05:25:11",339.346,325.898,200,0.001002
"2022-11-20 05:43:00",338.447,325.232,200,0.0009847
"2022-11-21 01:27:18",337.727,324.68,200,0.0009723
"2022-11-21 04:29:29",337.542,324.622,200,0.0009628
"2022-11-21 12:04:55",337.265,324.395,200,0.0009592
"2022-11-22 04:46:48",336.695,323.796,200,0.0009614
"2022-11-23 03:32:47",335.843,323.131,200,0.0009476
"2022-11-24 00:47:29",335.093,322.523,200,0.0009371
"2022-11-24 11:24:47",334.731,322.229,200,0.0009321
"2022-11-24 22:02:01",334.409,321.903,200,0.0009324
"2022-11-25 02:35:06",334.254,321.753,200,0.0009321
"2022-11-25 04:06:08",334.193,321.713,200,0.0009305
"2022-11-25 23:49:23",333.375,321.074,200,0.0009173
"2022-11-26 10:26:26",333.035,320.551,200,0.000931
"2022-11-26 18:01:26",332.753,320.308,200,0.0009281
"2022-11-27 01:36:25",332.513,319.999,200,0.0009333
"2022-11-28 01:52:09",331.6,319.233,200,0.0009224
"2022-11-28 09:27:00",331.283,318.975,200,0.0009181
"2022-11-29 02:07:36",330.704,318.483,200,0.0009116
"2022-11-29 15:46:11",330.129,318.063,200,0.0009001
"2022-11-30 00:51:51",329.876,317.698,200,0.0009085
"2022-11-30 16:01:14",329.397,317.284,200,0.0009038
"2022-11-30 22:04:57",329.208,317.073,200,0.0009054
"2022-12-01 16:16:01",328.52,316.483,200,0.0008982
"2022-12-02 11:57:50",327.818,315.909,200,0.0008888
"2022-12-02 16:30:32",327.667,315.788,200,0.0008865
"2022-12-03 21:17:29",326.952,314.897,200,0.0008998
"2022-12-04 13:57:09",326.33,314.578,200,0.0008772
"2022-12-04 20:00:38",326.242,314.215,200,0.0008978
"2022-12-05 14:11:00",325.799,313.572,200,0.0009128
"2022-12-05 20:14:25",325.714,313.248,200,0.0009306
"2022-12-05 23:16:08",325.652,313.107,200,0.0009365
"2022-12-06 21:58:48",324.93,312.46,200,0.000931
"2022-12-07 19:10:27",324.094,311.932,200,0.0009082
"2022-12-07 22:12:05",323.963,311.796,200,0.0009085
"2022-12-08 11:49:26",323.327,311.462,200,0.000886
"2022-12-08 22:25:05",323.451,310.518,200,0.0009658
"2022-12-09 12:02:16",322.792,310.3,200,0.000933
"2022-12-10 18:17:56",321.579,309.385,200,0.0009108
"2022-12-11 16:59:24",320.489,308.754,200,0.0008767
"2022-12-13 03:46:26",318.915,307.44,200,0.0008574
"2022-12-14 10:00:40",317.281,306.485,200,0.0008069
"2022-12-14 17:34:09",316.963,306.186,200,0.0008055
"2022-12-15 02:38:16",316.539,305.711,200,0.0008093
"2022-12-15 16:14:21",316.015,304.715,200,0.0008447
"2022-12-15 19:15:41",315.865,304.599,200,0.0008422
"2022-12-16 17:55:29",314.41,303.648,200,0.0008047
"2022-12-17 16:34:55",313.248,302.406,200,0.0008108
"2022-12-18 09:11:36",312.275,301.711,200,0.0007901
"2022-12-18 15:14:00",311.896,301.452,200,0.0007812
"2022-12-19 16:53:49",310.436,299.735,200,0.0008006
"2022-12-20 00:26:36",309.744,299.348,200,0.0007779
"2022-12-20 14:01:27",308.854,298.418,200,0.000781
"2022-12-20 18:33:03",308.665,298.068,200,0.000793
"2022-12-21 08:07:41",307.578,297.291,200,0.0007699
"2022-12-22 06:45:04",305.882,295.996,200,0.0007401
"2022-12-23 06:52:26",304.025,294.644,200,0.0007024
"2022-12-23 12:54:11",303.637,294.077,200,0.0007159
"2022-12-24 06:59:14",302.211,292.778,200,0.0007065
"2022-12-24 14:31:14",301.683,292.195,200,0.0007107
"2022-12-25 05:35:05",300.472,291.195,200,0.000695
"2022-12-25 14:37:17",299.806,290.69,200,0.000683
"2022-12-25 22:09:03",299.251,290.201,200,0.0006781
"2022-12-26 08:41:27",298.455,289.403,200,0.0006783
"2022-12-26 10:11:47",298.318,289.287,200,0.0006768
"2022-12-27 23:49:14",294.586,286.251,200,0.000625
"2022-12-29 10:24:37",291.5,283.778,200,0.0005792
"2022-12-29 14:55:14",291.207,283.404,200,0.0005853
"2022-12-30 02:56:44",290.135,282.326,200,0.0005859
"2022-12-30 08:57:25",289.559,281.649,200,0.0005935
"2022-12-30 13:27:54",289.078,281.209,200,0.0005905
"2022-12-31 02:59:10",287.468,279.753,200,0.000579
"2022-12-31 08:59:38",286.775,279.188,200,0.0005695
"2022-12-31 19:30:20",285.552,278.242,200,0.0005488
"2023-01-01 03:00:45",284.637,277.521,200,0.0005343
"2023-01-01 09:01:01",283.878,276.944,200,0.0005207
"2023-01-01 19:31:21",282.837,275.974,200,0.0005154
"2023-01-02 09:01:33",281.186,274.341,200,0.0005142
"2023-01-02 13:31:34",280.73,273.965,200,0.0005082
"2023-01-03 07:31:18",278.561,272.21,200,0.0004772
"2023-01-04 06:00:16",275.6,269.847,200,0.0004325
"2023-01-04 11:59:51",274.735,269.063,200,0.0004265
"2023-01-06 07:24:37",268.184,262.049,200,0.0004617
"2023-01-07 08:49:37",263.363,258.402,200,0.0003736
"2023-01-07 23:45:59",260.384,255.928,200,0.0003357
"2023-01-09 16:03:19",252.597,249.47,200,0.0002358
"2023-01-10 09:56:14",248.165,244.045,200,0.000311
"2023-01-10 15:53:38",246.714,242.835,200,0.0002929
"2023-01-11 03:48:03",242.909,239.672,200,0.0002445
"2023-01-11 05:17:18",242.413,239.2,200,0.0002427
"2023-01-12 02:05:58",235.018,233.008,200,0.000152
"2023-01-13 03:19:17",223.984,223.198,200,0.0000596
"2023-01-13 07:45:57",221.921,221.292,200,0.0000476
"2023-01-14 02:59:47",210.186,209.091,200,0.0000831
"2023-01-14 05:57:01",208.523,207.439,200,0.0000823
"2023-01-15 17:13:47",157.236,154.045,200,0.0002442
