status,time,description,ID_in_Graph
1,1659582231.015442,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659582271.015442,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659582271.017395,read the current time ,1659582271.017395,
1,1659582271.017395,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659582281.017395,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582281.017395,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659582291.017395,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582291.017395,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659582301.017395,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582301.017395,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659582361.017395,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659582361.019989,read the current time ,1659582361.019989,
1,1659582361.019989,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659582362.019989,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659582362.019989,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659582363.019989,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659582363.019989,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659582364.019989,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659582364.019989,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659582424.019989,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659582424.023071,read the current time ,1659582424.023071,
1,1659582424.023071,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659582434.023071,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582434.023071,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659582444.023071,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582444.023071,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659582454.023071,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582454.023071,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659582514.023071,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659582514.026886,read the current time ,1659582514.026886,
1,1659582517.526886,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659582517.526825,read the current time ,1659582517.526825,
1,1659582517.526825,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659582527.526825,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659582527.526825,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659582567.526825,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659582567.526825,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659582577.526825,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659582580.526825,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659582580.535095,read the current time ,1659582580.535095,
1,1659582585.035095,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659582585.035065,read the current time ,1659582585.035065,
1,1659584700.0,"('delay until ', 1659584700.0)",SE0>script delayuntil 1659584700,
1,1659584700.003998,read the current time ,1659584700.003998,
1,1659584700.003998,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659584710.003998,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659584713.003998,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659584743.003998,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659584743.003998,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659584763.003998,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659584763.003998,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659584768.003998,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659584768.003998,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659587400.0,"('delay until ', 1659587400.0)",SE0>script delayuntil 1659587400,
1,1659587400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659587400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659587400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659587400.007446,read the current time ,1659587400.007446,
1,1659587400.007446,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659587401.007446,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659587401.007446,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659587402.007446,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659587402.007446,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659587582.007446,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659587582.007446,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659587582.007446,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659587582.007446,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659587582.007446,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659587592.007446,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587592.014526,read the current time ,1659587592.014526,
1,1659587592.014526,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659587602.014526,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659587605.014526,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659587615.014526,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587615.014526,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659587625.014526,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587625.014526,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659587665.014526,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659587665.01651,read the current time ,1659587665.01651,
1,1659587665.01651,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659587675.01651,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587675.01651,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659587685.01651,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587685.01651,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659587695.01651,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587695.01651,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659587755.01651,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659587755.019257,read the current time ,1659587755.019257,
1,1659587755.019257,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659587756.019257,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659587756.019257,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659587757.019257,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659587757.019257,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659587758.019257,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659587758.019257,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659587818.019257,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659587818.022522,read the current time ,1659587818.022522,
1,1659587818.022522,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659587828.022522,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587828.022522,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659587838.022522,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587838.022522,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659587848.022522,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587848.022522,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659587908.022522,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659587908.027283,read the current time ,1659587908.027283,
1,1659587911.527283,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659587911.527039,read the current time ,1659587911.527039,
1,1659587911.527039,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659587921.527039,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587921.527039,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659587961.527039,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659587961.527039,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659587971.527039,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659587971.527039,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659587971.531036,read the current time ,1659587971.531036,
1,1659587976.031036,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659587976.031464,read the current time ,1659587976.031464,
1,1659590100.0,"('delay until ', 1659590100.0)",SE0>script delayuntil 1659590100,
1,1659590100.007019,read the current time ,1659590100.007019,
-1,1659590103.007019,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659590113.007019,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659590113.007019,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659590143.007019,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659590143.007019,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659590163.007019,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659590163.007019,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659590168.007019,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659590168.007019,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659592800.0,"('delay until ', 1659592800.0)",SE0>script delayuntil 1659592800,
1,1659592800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659592800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659592800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659592800.011017,read the current time ,1659592800.011017,
1,1659592800.011017,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659592801.011017,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659592801.011017,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659592802.011017,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659592802.011017,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659592982.011017,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659592982.011017,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659592982.011017,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659592982.011017,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659592982.011017,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659592992.011017,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659592992.018097,read the current time ,1659592992.018097,
1,1659592992.018097,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659593002.018097,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593002.018097,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659593012.018097,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593012.018097,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659593022.018097,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593022.018097,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659593062.018097,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659593062.025208,read the current time ,1659593062.025208,
1,1659593062.025208,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659593072.025208,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593072.025208,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659593082.025208,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593082.025208,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659593092.025208,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593092.025208,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659593152.025208,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659593152.032166,read the current time ,1659593152.032166,
1,1659593152.032166,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659593153.032166,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659593153.032166,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659593154.032166,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659593154.032166,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659593155.032166,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659593155.032166,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659593215.032166,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659593215.035309,read the current time ,1659593215.035309,
1,1659593215.035309,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659593225.035309,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593225.035309,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659593235.035309,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593235.035309,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659593245.035309,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593245.035309,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659593305.035309,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659593305.038116,read the current time ,1659593305.038116,
1,1659593308.538116,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659593308.538086,read the current time ,1659593308.538086,
1,1659593308.538086,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659593318.538086,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593318.538086,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659593358.538086,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659593358.538086,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659593368.538086,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659593368.538086,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659593368.544861,read the current time ,1659593368.544861,
1,1659593373.044861,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659593373.045227,read the current time ,1659593373.045227,
1,1659595500.0,"('delay until ', 1659595500.0)",SE0>script delayuntil 1659595500,
1,1659595500.00528,read the current time ,1659595500.00528,
1,1659595500.00528,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659595510.00528,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659595510.00528,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659595540.00528,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659595540.00528,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659595560.00528,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659595560.00528,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659595565.00528,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659595565.00528,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659598200.0,"('delay until ', 1659598200.0)",SE0>script delayuntil 1659598200,
1,1659598200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659598200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659598200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659598200.008911,read the current time ,1659598200.008911,
1,1659598200.008911,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659598201.008911,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659598201.008911,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659598202.008911,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659598202.008911,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659598382.008911,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659598382.008911,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659598382.008911,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659598382.008911,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659598382.008911,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659598392.008911,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598392.02063,read the current time ,1659598392.02063,
1,1659598392.02063,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659598402.02063,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598402.02063,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659598412.02063,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598412.02063,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659598422.02063,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598422.02063,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659598462.02063,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659598462.023743,read the current time ,1659598462.023743,
1,1659598462.023743,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659598472.023743,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659598475.023743,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659598485.023743,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598485.023743,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659598495.023743,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598495.023743,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659598555.023743,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659598555.025543,read the current time ,1659598555.025543,
1,1659598555.025543,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659598556.025543,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659598556.025543,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659598557.025543,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659598557.025543,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659598558.025543,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659598558.025543,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659598618.025543,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659598618.028717,read the current time ,1659598618.028717,
1,1659598618.028717,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659598628.028717,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598628.028717,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659598638.028717,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598638.028717,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659598648.028717,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598648.028717,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659598708.028717,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659598708.031586,read the current time ,1659598708.031586,
1,1659598711.531586,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659598711.531525,read the current time ,1659598711.531525,
1,1659598711.531525,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659598721.531525,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598721.531525,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659598761.531525,"('delay of ', 40.0)",SE0>script delay 40000,
-1,1659598764.531525,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659598774.531525,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659598774.531525,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659598774.5354,read the current time ,1659598774.5354,
1,1659598779.0354,"('delay of ', 4.5)",SE0>script delay 4500,
1,1659598779.035614,read the current time ,1659598779.035614,
1,1659600900.0,"('delay until ', 1659600900.0)",SE0>script delayuntil 1659600900,
1,1659600900.004974,read the current time ,1659600900.004974,
1,1659600900.004974,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1659600910.004974,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659600910.004974,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1659600940.004974,"('delay of ', 30.0)",SE0>script delay 30000,
1,1659600940.004974,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1659600960.004974,"('delay of ', 20.0)",SE0>script delay 20000,
1,1659600960.004974,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1659600965.004974,"('delay of ', 5.0)",SE0>script delay 5000,
1,1659600965.004974,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1659603600.0,"('delay until ', 1659603600.0)",SE0>script delayuntil 1659603600,
1,1659603600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1659603600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1659603600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1659603600.011566,read the current time ,1659603600.011566,
1,1659603600.011566,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1659603601.011566,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659603601.011566,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1659603602.011566,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659603602.011566,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1659603782.011566,"('delay of ', 180.0)",SE0>script delay 180000,
1,1659603782.011566,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659603782.011566,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659603782.011566,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1659603782.011566,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1659603792.011566,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659603792.021606,read the current time ,1659603792.021606,
1,1659603792.021606,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659603802.021606,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659603802.021606,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659603812.021606,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659603812.021606,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1659603822.021606,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659603822.021606,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1659603862.021606,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659603862.028687,read the current time ,1659603862.028687,
1,1659603862.028687,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659603872.028687,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659603872.028687,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659603882.028687,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659603882.028687,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1659603892.028687,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659603892.028687,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1659603952.028687,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659603952.031647,read the current time ,1659603952.031647,
1,1659603952.031647,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659603953.031647,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659603953.031647,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659603954.031647,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659603954.031647,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1659603955.031647,"('delay of ', 1.0)",SE0>script delay 1000,
1,1659603955.031647,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1659604015.031647,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659604015.034851,read the current time ,1659604015.034851,
1,1659604015.034851,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659604025.034851,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1659604028.034851,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659604038.034851,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659604038.034851,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1659604048.034851,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659604048.034851,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1659604108.034851,"('delay of ', 60.0)",SE0>script delay 60000,
1,1659604108.043579,read the current time ,1659604108.043579,
1,1659604111.543579,"('delay of ', 3.5)",SE0>script delay 3500,
1,1659604111.543549,read the current time ,1659604111.543549,
1,1659604111.543549,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659604121.543549,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659604121.543549,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
1,1659604161.543549,"('delay of ', 40.0)",SE0>script delay 40000,
1,1659604161.543549,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 0B0B00090808080890010808')"
1,1659604171.543549,"('delay of ', 10.0)",SE0>script delay 10000,
1,1659604171.543549,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00090804080408040804')"
