Epoch Time,Detector: PMT or SiPM,CMND #,CMND Description
1663248600.0,"[33, -1]"
1663248600.014435,"('read the current time ', 1663248600.014435, 'SE0>rtc read')"
1663248600.014435,"[33, -1]"
1663248601.014435,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663248601.014435,"[33, -1]"
1663248602.014435,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663248602.014435,"[33, -1]"
1663248782.014435,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663248782.014435,"[34, 3]"
1663248785.014435,"[34, 3]"
1663248798.014435,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663248797.970673,"('read the current time ', 1663248797.970673, 'SE0>rtc read')"
1663248797.970673,"[25, 12]"
1663248807.970673,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663248820.970673,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663248820.970673,"[25, 12]"
1663248830.970673,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663248830.970673,"[26, 12]"
1663248870.970673,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663248870.973846,"('read the current time ', 1663248870.973846, 'SE0>rtc read')"
1663248870.973846,"[27, 11]"
1663248880.973846,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663248880.973846,"[28, 11]"
1663248890.973846,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663248890.973846,"[27, 11]"
1663248900.973846,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663248900.973846,"[28, 11]"
1663248900.97818,"('read the current time ', 1663248900.97818, 'SE0>rtc read')"
1663248960.97818,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663248960.97818,"('read the current time ', 1663248960.97818, 'SE0>rtc read')"
1663248960.97818,"[23, 14]"
1663248970.97818,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663248970.97818,"[24, 14]"
1663249010.97818,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663249010.97818,"[23, 14]"
1663249020.97818,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663249020.97818,"[24, 14]"
1663249020.983398,"('read the current time ', 1663249020.983398, 'SE0>rtc read')"
1663249025.483398,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663249025.484436,"('read the current time ', 1663249025.484436, 'SE0>rtc read')"
1663251300.0,"(('delay until ', 1663251300.0), 'SE0>script delayuntil 1663251300')"
1663251300.001678,"('read the current time ', 1663251300.001678, 'SE0>rtc read')"
1663251300.001678,"[36, 12]"
1663251310.001678,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663251310.001678,"[37, 12]"
1663251340.001678,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663251340.001678,"[33, -1]"
1663251360.001678,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663251360.001678,"[33, -1]"
1663251365.001678,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663251365.001678,"[33, -1]"
1663254000.0,"(('delay until ', 1663254000.0), 'SE0>script delayuntil 1663254000')"
1663254000.0,"[33, -1]"
1663254000.0,"[33, -1]"
1663254000.0,"[33, -1]"
1663254000.010071,"('read the current time ', 1663254000.010071, 'SE0>rtc read')"
1663254000.010071,"[33, -1]"
1663254001.010071,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663254001.010071,"[33, -1]"
1663254002.010071,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663254002.010071,"[33, -1]"
1663254182.010071,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663254182.010071,"[34, 3]"
1663254185.010071,"[34, 3]"
1663254185.010071,"[35, 3]"
1663254195.010071,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254194.972687,"('read the current time ', 1663254194.972687, 'SE0>rtc read')"
1663254194.972687,"[25, 12]"
1663254204.972687,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254204.972687,"[26, 12]"
1663254214.972687,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254214.972687,"[25, 12]"
1663254224.972687,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254224.972687,"[26, 12]"
1663254264.972687,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663254264.976868,"('read the current time ', 1663254264.976868, 'SE0>rtc read')"
1663254264.976868,"[27, 11]"
1663254274.976868,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254274.976868,"[28, 11]"
1663254284.976868,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254284.976868,"[27, 11]"
1663254294.976868,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254294.976868,"[28, 11]"
1663254294.981201,"('read the current time ', 1663254294.981201, 'SE0>rtc read')"
1663254354.981201,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663254354.981201,"('read the current time ', 1663254354.981201, 'SE0>rtc read')"
1663254354.981201,"[23, 14]"
1663254364.981201,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254364.981201,"[24, 14]"
1663254404.981201,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663254404.981201,"[23, 14]"
1663254414.981201,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663254414.981201,"[24, 14]"
1663254414.98584,"('read the current time ', 1663254414.98584, 'SE0>rtc read')"
1663254419.48584,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663254419.485443,"('read the current time ', 1663254419.485443, 'SE0>rtc read')"
1663256700.0,"(('delay until ', 1663256700.0), 'SE0>script delayuntil 1663256700')"
1663256700.0047,"('read the current time ', 1663256700.0047, 'SE0>rtc read')"
1663256700.0047,"[36, 12]"
1663256710.0047,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663256710.0047,"[37, 12]"
1663256740.0047,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663256740.0047,"[33, -1]"
1663256760.0047,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663256760.0047,"[33, -1]"
1663256765.0047,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663256765.0047,"[33, -1]"
1663259400.0,"(('delay until ', 1663259400.0), 'SE0>script delayuntil 1663259400')"
1663259400.0,"[33, -1]"
1663259400.0,"[33, -1]"
1663259400.0,"[33, -1]"
1663259400.00766,"('read the current time ', 1663259400.00766, 'SE0>rtc read')"
1663259400.00766,"[33, -1]"
1663259401.00766,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663259401.00766,"[33, -1]"
1663259402.00766,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663259402.00766,"[33, -1]"
1663259582.00766,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663259582.00766,"[34, 3]"
1663259585.00766,"[34, 3]"
1663259598.00766,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259597.966522,"('read the current time ', 1663259597.966522, 'SE0>rtc read')"
1663259597.966522,"[25, 12]"
1663259607.966522,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259607.966522,"[26, 12]"
1663259617.966522,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259617.966522,"[25, 12]"
1663259627.966522,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259627.966522,"[26, 12]"
1663259667.966522,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663259667.970642,"('read the current time ', 1663259667.970642, 'SE0>rtc read')"
1663259667.970642,"[27, 11]"
1663259677.970642,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259677.970642,"[28, 11]"
1663259687.970642,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259687.970642,"[27, 11]"
1663259697.970642,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259697.970642,"[28, 11]"
1663259697.974915,"('read the current time ', 1663259697.974915, 'SE0>rtc read')"
1663259757.974915,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663259757.974792,"('read the current time ', 1663259757.974792, 'SE0>rtc read')"
1663259757.974792,"[23, 14]"
1663259767.974792,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259767.974792,"[24, 14]"
1663259807.974792,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663259807.974792,"[23, 14]"
1663259817.974792,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663259817.974792,"[24, 14]"
1663259817.980347,"('read the current time ', 1663259817.980347, 'SE0>rtc read')"
1663259822.480347,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663259822.47995,"('read the current time ', 1663259822.47995, 'SE0>rtc read')"
1663262100.0,"(('delay until ', 1663262100.0), 'SE0>script delayuntil 1663262100')"
1663262100.010132,"('read the current time ', 1663262100.010132, 'SE0>rtc read')"
1663262100.010132,"[36, 12]"
1663262110.010132,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663262110.010132,"[37, 12]"
1663262140.010132,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663262140.010132,"[33, -1]"
1663262160.010132,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663262160.010132,"[33, -1]"
1663262165.010132,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663262165.010132,"[33, -1]"
1663264800.0,"(('delay until ', 1663264800.0), 'SE0>script delayuntil 1663264800')"
1663264800.0,"[33, -1]"
1663264800.0,"[33, -1]"
1663264800.0,"[33, -1]"
1663264800.01239,"('read the current time ', 1663264800.01239, 'SE0>rtc read')"
1663264800.01239,"[33, -1]"
1663264801.01239,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663264801.01239,"[33, -1]"
1663264802.01239,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663264802.01239,"[33, -1]"
1663264982.01239,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663264982.01239,"[34, 3]"
1663264985.01239,"[34, 3]"
1663264998.01239,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663264997.97757,"('read the current time ', 1663264997.97757, 'SE0>rtc read')"
1663264997.97757,"[25, 12]"
1663265007.97757,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663265020.97757,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663265020.97757,"[25, 12]"
1663265030.97757,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663265030.97757,"[26, 12]"
1663265070.97757,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663265070.98053,"('read the current time ', 1663265070.98053, 'SE0>rtc read')"
1663265070.98053,"[27, 11]"
1663265080.98053,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663265080.98053,"[28, 11]"
1663265090.98053,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663265090.98053,"[27, 11]"
1663265100.98053,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663265100.98053,"[28, 11]"
1663265100.984406,"('read the current time ', 1663265100.984406, 'SE0>rtc read')"
1663265160.984406,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663265160.984528,"('read the current time ', 1663265160.984528, 'SE0>rtc read')"
1663265160.984528,"[23, 14]"
1663265170.984528,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663265170.984528,"[24, 14]"
1663265210.984528,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663265210.984528,"[23, 14]"
1663265220.984528,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663265220.984528,"[24, 14]"
1663265220.994141,"('read the current time ', 1663265220.994141, 'SE0>rtc read')"
1663265225.494141,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663265225.494385,"('read the current time ', 1663265225.494385, 'SE0>rtc read')"
1663267500.0,"(('delay until ', 1663267500.0), 'SE0>script delayuntil 1663267500')"
1663267500.004578,"('read the current time ', 1663267500.004578, 'SE0>rtc read')"
1663267500.004578,"[36, 12]"
1663267510.004578,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663267510.004578,"[37, 12]"
1663267540.004578,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663267540.004578,"[33, -1]"
1663267560.004578,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663267560.004578,"[33, -1]"
1663267565.004578,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663267565.004578,"[33, -1]"
1663270200.0,"(('delay until ', 1663270200.0), 'SE0>script delayuntil 1663270200')"
1663270200.0,"[33, -1]"
1663270200.0,"[33, -1]"
1663270200.0,"[33, -1]"
1663270200.010742,"('read the current time ', 1663270200.010742, 'SE0>rtc read')"
1663270200.010742,"[33, -1]"
1663270201.010742,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663270201.010742,"[33, -1]"
1663270202.010742,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663270202.010742,"[33, -1]"
1663270382.010742,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663270382.010742,"[34, 3]"
1663270382.010742,"[35, 3]"
1663270382.010742,"[34, 3]"
1663270382.010742,"[35, 3]"
1663270392.010742,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270391.973419,"('read the current time ', 1663270391.973419, 'SE0>rtc read')"
1663270391.973419,"[25, 12]"
1663270401.973419,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270414.973419,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270414.973419,"[25, 12]"
1663270424.973419,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270424.973419,"[26, 12]"
1663270464.973419,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663270464.976562,"('read the current time ', 1663270464.976562, 'SE0>rtc read')"
1663270464.976562,"[27, 11]"
1663270474.976562,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270474.976562,"[28, 11]"
1663270484.976562,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270484.976562,"[27, 11]"
1663270494.976562,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270494.976562,"[28, 11]"
1663270494.980438,"('read the current time ', 1663270494.980438, 'SE0>rtc read')"
1663270554.980438,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663270554.980438,"('read the current time ', 1663270554.980438, 'SE0>rtc read')"
1663270554.980438,"[23, 14]"
1663270564.980438,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270564.980438,"[24, 14]"
1663270604.980438,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663270604.980438,"[23, 14]"
1663270614.980438,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663270614.980438,"[24, 14]"
1663270614.986267,"('read the current time ', 1663270614.986267, 'SE0>rtc read')"
1663270619.486267,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663270619.486511,"('read the current time ', 1663270619.486511, 'SE0>rtc read')"
1663272900.0,"(('delay until ', 1663272900.0), 'SE0>script delayuntil 1663272900')"
1663272900.005981,"('read the current time ', 1663272900.005981, 'SE0>rtc read')"
1663272900.005981,"[36, 12]"
1663272910.005981,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663272910.005981,"[37, 12]"
1663272940.005981,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663272940.005981,"[33, -1]"
1663272960.005981,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663272960.005981,"[33, -1]"
1663272965.005981,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663272965.005981,"[33, -1]"
1663275600.0,"(('delay until ', 1663275600.0), 'SE0>script delayuntil 1663275600')"
1663275600.0,"[33, -1]"
1663275600.0,"[33, -1]"
1663275600.0,"[33, -1]"
1663275600.006958,"('read the current time ', 1663275600.006958, 'SE0>rtc read')"
1663275600.006958,"[33, -1]"
1663275601.006958,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663275601.006958,"[33, -1]"
1663275602.006958,"(('delay of ', 1.0), 'SE0>script delay 1000')"
1663275602.006958,"[33, -1]"
1663275782.006958,"(('delay of ', 180.0), 'SE0>script delay 180000')"
1663275782.006958,"[34, 3]"
1663275785.006958,"[34, 3]"
1663275798.006958,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663275797.974365,"('read the current time ', 1663275797.974365, 'SE0>rtc read')"
1663275797.974365,"[25, 12]"
1663275807.974365,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663275820.974365,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663275820.974365,"[25, 12]"
1663275830.974365,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663275830.974365,"[26, 12]"
1663275870.974365,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663275870.977325,"('read the current time ', 1663275870.977325, 'SE0>rtc read')"
1663275870.977325,"[27, 11]"
1663275880.977325,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663275880.977325,"[28, 11]"
1663275890.977325,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663275890.977325,"[27, 11]"
1663275900.977325,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663275900.977325,"[28, 11]"
1663275900.981384,"('read the current time ', 1663275900.981384, 'SE0>rtc read')"
1663275960.981384,"(('delay of ', 60.0), 'SE0>script delay 60000')"
1663275960.981323,"('read the current time ', 1663275960.981323, 'SE0>rtc read')"
1663275960.981323,"[23, 14]"
1663275970.981323,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663275970.981323,"[24, 14]"
1663276010.981323,"(('delay of ', 40.0), 'SE0>script delay 40000')"
1663276010.981323,"[23, 14]"
1663276020.981323,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663276020.981323,"[24, 14]"
1663276020.98703,"('read the current time ', 1663276020.98703, 'SE0>rtc read')"
1663276025.48703,"(('delay of ', 4.5), 'SE0>script delay 4500')"
1663276025.487305,"('read the current time ', 1663276025.487305, 'SE0>rtc read')"
1663278300.0,"(('delay until ', 1663278300.0), 'SE0>script delayuntil 1663278300')"
1663278300.008209,"('read the current time ', 1663278300.008209, 'SE0>rtc read')"
1663278300.008209,"[36, 12]"
1663278310.008209,"(('delay of ', 10.0), 'SE0>script delay 10000')"
1663278310.008209,"[37, 12]"
1663278340.008209,"(('delay of ', 30.0), 'SE0>script delay 30000')"
1663278340.008209,"[33, -1]"
1663278360.008209,"(('delay of ', 20.0), 'SE0>script delay 20000')"
1663278360.008209,"[33, -1]"
1663278365.008209,"(('delay of ', 5.0), 'SE0>script delay 5000')"
1663278365.008209,"[33, -1]"
1663278365.008209,"('unidentified command ', 'SE0>fs list')"
1663278365.008209,"('unidentified command ', 'SE0># End Of Script 15 Sep 2022 23:59:59')"
1663278365.008209,"[-1, 17]"
1663278365.008209,"('unidentified command ', 'SE0># Start Of Script 16 September 2022 0:')"
1663278365.008209,"[-1, 17]"
